0.00.305.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.306.173 I srv          init: The UI is disabled
0.00.306.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.308.609 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.02.113.165 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.130.866 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.137.781 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.143.956 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.973.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.11.001.587 I srv  llama_server: model loaded
0.11.001.594 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.055.552 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.47.379.569 I slot print_timing: id  1 | task 2758 | n_decoded =    221, tg =  13.18 t/s, tg_3s =  11.43 t/s
3.48.435.282 I slot print_timing: id  0 | task 2533 | n_decoded =    452, tg =  12.90 t/s, tg_3s =   9.96 t/s
3.49.023.535 I slot print_timing: id  2 | task 2695 | n_decoded =    302, tg =  12.84 t/s, tg_3s =  10.20 t/s
3.50.416.942 I slot print_timing: id  1 | task 2758 | n_decoded =    262, tg =  13.23 t/s, tg_3s =  13.50 t/s
3.50.952.132 I slot print_timing: id  0 | task 2533 | prompt eval time =     686.17 ms /   142 tokens (    4.83 ms per token,   206.95 tokens per second)
3.50.952.137 I slot print_timing: id  0 | task 2533 |        eval time =   37548.94 ms /   490 tokens (   76.63 ms per token,    13.05 tokens per second)
3.50.952.138 I slot print_timing: id  0 | task 2533 |       total time =   38235.11 ms /   632 tokens
3.50.952.138 I slot print_timing: id  0 | task 2533 |    graphs reused =       2820
3.50.953.783 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 631, truncated = 0
3.51.028.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106830849432
3.51.041.309 I slot launch_slot_: id  0 | task 3037 | processing task, is_child = 0
3.52.048.271 I slot print_timing: id  2 | task 2695 | n_decoded =    341, tg =  12.85 t/s, tg_3s =  12.89 t/s
3.53.459.903 I slot print_timing: id  1 | task 2758 | n_decoded =    300, tg =  13.13 t/s, tg_3s =  12.49 t/s
3.55.041.501 I slot print_timing: id  0 | task 3037 | prompt eval time =     584.43 ms /    97 tokens (    6.03 ms per token,   165.97 tokens per second)
3.55.041.506 I slot print_timing: id  0 | task 3037 |        eval time =    3415.74 ms /    49 tokens (   69.71 ms per token,    14.35 tokens per second)
3.55.041.507 I slot print_timing: id  0 | task 3037 |       total time =    4000.17 ms /   146 tokens
3.55.041.507 I slot print_timing: id  0 | task 3037 |    graphs reused =       2868
3.55.041.639 I slot      release: id  0 | task 3037 | stop processing: n_tokens = 201, truncated = 0
3.55.042.602 I slot print_timing: id  3 | task 2985 | n_decoded =    100, tg =  13.89 t/s, tg_3s =  13.89 t/s
3.55.118.430 I slot print_timing: id  2 | task 2695 | n_decoded =    384, tg =  12.97 t/s, tg_3s =  14.01 t/s
3.55.118.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106834937286
3.55.136.886 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
3.55.637.549 I slot print_timing: id  0 | task 3090 | prompt eval time =     428.47 ms /    31 tokens (   13.82 ms per token,    72.35 tokens per second)
3.55.637.555 I slot print_timing: id  0 | task 3090 |        eval time =      72.17 ms /     2 tokens (   36.08 ms per token,    27.71 tokens per second)
3.55.637.556 I slot print_timing: id  0 | task 3090 |       total time =     500.64 ms /    33 tokens
3.55.637.556 I slot print_timing: id  0 | task 3090 |    graphs reused =       2869
3.55.638.930 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 73, truncated = 0
3.55.716.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106835534579
3.55.726.034 I slot launch_slot_: id  0 | task 3096 | processing task, is_child = 0
3.56.469.752 I slot print_timing: id  1 | task 2758 | n_decoded =    333, tg =  12.88 t/s, tg_3s =  10.96 t/s
3.58.074.125 I slot print_timing: id  3 | task 2985 | n_decoded =    134, tg =  13.10 t/s, tg_3s =  11.22 t/s
3.58.143.507 I slot print_timing: id  2 | task 2695 | n_decoded =    418, tg =  12.81 t/s, tg_3s =  11.24 t/s
3.59.505.460 I slot print_timing: id  1 | task 2758 | n_decoded =    376, tg =  13.02 t/s, tg_3s =  14.16 t/s
4.01.126.981 I slot print_timing: id  3 | task 2985 | n_decoded =    177, tg =  13.32 t/s, tg_3s =  14.09 t/s
4.01.196.511 I slot print_timing: id  2 | task 2695 | n_decoded =    461, tg =  12.92 t/s, tg_3s =  14.08 t/s
4.01.682.459 I slot print_timing: id  0 | task 3096 | prompt eval time =     596.27 ms /    66 tokens (    9.03 ms per token,   110.69 tokens per second)
4.01.682.462 I slot print_timing: id  0 | task 3096 |        eval time =    5360.14 ms /    77 tokens (   69.61 ms per token,    14.37 tokens per second)
4.01.682.463 I slot print_timing: id  0 | task 3096 |       total time =    5956.41 ms /   143 tokens
4.01.682.463 I slot print_timing: id  0 | task 3096 |    graphs reused =       2944
4.01.684.433 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 142, truncated = 0
4.01.761.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.465
4.01.764.550 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
4.02.523.235 I slot print_timing: id  1 | task 2758 | n_decoded =    416, tg =  13.04 t/s, tg_3s =  13.25 t/s
4.04.173.354 I slot print_timing: id  3 | task 2985 | n_decoded =    218, tg =  13.35 t/s, tg_3s =  13.46 t/s
4.04.242.767 I slot print_timing: id  2 | task 2695 | n_decoded =    502, tg =  12.96 t/s, tg_3s =  13.46 t/s
4.05.530.773 I slot print_timing: id  1 | task 2758 | n_decoded =    459, tg =  13.15 t/s, tg_3s =  14.30 t/s
4.07.219.571 I slot print_timing: id  3 | task 2985 | n_decoded =    260, tg =  13.42 t/s, tg_3s =  13.79 t/s
4.07.291.120 I slot print_timing: id  2 | task 2695 | n_decoded =    544, tg =  13.02 t/s, tg_3s =  13.78 t/s
4.08.585.380 I slot print_timing: id  1 | task 2758 | n_decoded =    501, tg =  13.20 t/s, tg_3s =  13.75 t/s
4.09.170.977 I slot print_timing: id  0 | task 3177 | prompt eval time =     417.10 ms /    31 tokens (   13.45 ms per token,    74.32 tokens per second)
4.09.170.980 I slot print_timing: id  0 | task 3177 |        eval time =    6989.32 ms /    99 tokens (   70.60 ms per token,    14.16 tokens per second)
4.09.170.980 I slot print_timing: id  0 | task 3177 |       total time =    7406.42 ms /   130 tokens
4.09.170.981 I slot print_timing: id  0 | task 3177 |    graphs reused =       3042
4.09.171.096 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 164, truncated = 0
4.09.252.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106849066744
4.09.256.053 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
4.09.860.644 I slot print_timing: id  0 | task 3280 | prompt eval time =     528.12 ms /    41 tokens (   12.88 ms per token,    77.63 tokens per second)
4.09.860.647 I slot print_timing: id  0 | task 3280 |        eval time =      76.45 ms /     2 tokens (   38.23 ms per token,    26.16 tokens per second)
4.09.860.647 I slot print_timing: id  0 | task 3280 |       total time =     604.57 ms /    43 tokens
4.09.860.648 I slot print_timing: id  0 | task 3280 |    graphs reused =       3043
4.09.861.477 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 83, truncated = 0
4.09.943.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106849757125
4.09.951.565 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
4.10.326.760 I slot print_timing: id  2 | task 2695 | n_decoded =    578, tg =  12.89 t/s, tg_3s =  11.20 t/s
4.10.327.153 I slot print_timing: id  3 | task 2985 | n_decoded =    295, tg =  13.12 t/s, tg_3s =  11.26 t/s
4.11.642.068 I slot print_timing: id  1 | task 2758 | n_decoded =    534, tg =  13.02 t/s, tg_3s =  10.80 t/s
4.13.332.999 I slot print_timing: id  2 | task 2695 | n_decoded =    618, tg =  12.92 t/s, tg_3s =  13.31 t/s
4.13.333.303 I slot print_timing: id  3 | task 2985 | n_decoded =    335, tg =  13.14 t/s, tg_3s =  13.31 t/s
4.13.619.885 I slot print_timing: id  3 | task 2985 | prompt eval time =     708.49 ms /   128 tokens (    5.54 ms per token,   180.66 tokens per second)
4.13.619.888 I slot print_timing: id  3 | task 2985 |        eval time =   25778.61 ms /   339 tokens (   76.04 ms per token,    13.15 tokens per second)
4.13.619.889 I slot print_timing: id  3 | task 2985 |       total time =   26487.11 ms /   467 tokens
4.13.619.889 I slot print_timing: id  3 | task 2985 |    graphs reused =       3086
4.13.620.002 I slot      release: id  3 | task 2985 | stop processing: n_tokens = 466, truncated = 0
4.13.697.938 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106853515650
4.13.708.107 I slot launch_slot_: id  3 | task 3334 | processing task, is_child = 0
4.14.186.429 I slot print_timing: id  3 | task 3334 | prompt eval time =     406.02 ms /    32 tokens (   12.69 ms per token,    78.81 tokens per second)
4.14.186.431 I slot print_timing: id  3 | task 3334 |        eval time =      72.29 ms /     2 tokens (   36.14 ms per token,    27.67 tokens per second)
4.14.186.432 I slot print_timing: id  3 | task 3334 |       total time =     478.31 ms /    34 tokens
4.14.186.432 I slot print_timing: id  3 | task 3334 |    graphs reused =       3087
4.14.188.117 I slot      release: id  3 | task 3334 | stop processing: n_tokens = 74, truncated = 0
4.14.265.560 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106854083765
4.14.270.558 I slot launch_slot_: id  3 | task 3340 | processing task, is_child = 0
4.14.723.206 I slot print_timing: id  1 | task 2758 | n_decoded =    569, tg =  12.90 t/s, tg_3s =  11.36 t/s
4.16.067.374 I slot print_timing: id  0 | task 3286 | prompt eval time =     520.62 ms /    41 tokens (   12.70 ms per token,    78.75 tokens per second)
4.16.067.377 I slot print_timing: id  0 | task 3286 |        eval time =    5595.18 ms /    70 tokens (   79.93 ms per token,    12.51 tokens per second)
4.16.067.378 I slot print_timing: id  0 | task 3286 |       total time =    6115.79 ms /   111 tokens
4.16.067.379 I slot print_timing: id  0 | task 3286 |    graphs reused =       3103
4.16.067.517 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 145, truncated = 0
4.16.148.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.524
4.16.148.146 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
4.16.503.078 I slot print_timing: id  2 | task 2695 | n_decoded =    651, tg =  12.76 t/s, tg_3s =  10.41 t/s
4.17.758.907 I slot print_timing: id  1 | task 2758 | n_decoded =    607, tg =  12.88 t/s, tg_3s =  12.52 t/s
4.18.545.266 I slot print_timing: id  2 | task 2695 | prompt eval time =     540.52 ms /    53 tokens (   10.20 ms per token,    98.05 tokens per second)
4.18.545.273 I slot print_timing: id  2 | task 2695 |        eval time =   53042.82 ms /   679 tokens (   78.12 ms per token,    12.80 tokens per second)
4.18.545.273 I slot print_timing: id  2 | task 2695 |       total time =   53583.34 ms /   732 tokens
4.18.545.274 I slot print_timing: id  2 | task 2695 |    graphs reused =       3129
4.18.545.406 I slot      release: id  2 | task 2695 | stop processing: n_tokens = 773, truncated = 0
4.18.633.993 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.028
4.18.651.654 I slot launch_slot_: id  2 | task 3394 | processing task, is_child = 0
4.20.331.839 I slot print_timing: id  2 | task 3394 | prompt eval time =     775.30 ms /    88 tokens (    8.81 ms per token,   113.50 tokens per second)
4.20.331.843 I slot print_timing: id  2 | task 3394 |        eval time =     904.87 ms /    13 tokens (   69.61 ms per token,    14.37 tokens per second)
4.20.331.843 I slot print_timing: id  2 | task 3394 |       total time =    1680.17 ms /   101 tokens
4.20.331.844 I slot print_timing: id  2 | task 3394 |    graphs reused =       3140
4.20.334.046 I slot      release: id  2 | task 3394 | stop processing: n_tokens = 100, truncated = 0
4.20.419.957 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.880
4.20.420.040 I slot launch_slot_: id  2 | task 3411 | processing task, is_child = 0
4.20.808.755 I slot print_timing: id  1 | task 2758 | n_decoded =    637, tg =  12.69 t/s, tg_3s =   9.84 t/s
4.22.099.147 I slot print_timing: id  2 | task 3411 | prompt eval time =     556.15 ms /    43 tokens (   12.93 ms per token,    77.32 tokens per second)
4.22.099.153 I slot print_timing: id  2 | task 3411 |        eval time =    1122.93 ms /    17 tokens (   66.05 ms per token,    15.14 tokens per second)
4.22.099.154 I slot print_timing: id  2 | task 3411 |       total time =    1679.09 ms /    60 tokens
4.22.099.154 I slot print_timing: id  2 | task 3411 |    graphs reused =       3155
4.22.099.226 I slot      release: id  2 | task 3411 | stop processing: n_tokens = 104, truncated = 0
4.22.183.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.471
4.22.185.147 I slot launch_slot_: id  2 | task 3432 | processing task, is_child = 0
4.23.314.871 I slot print_timing: id  0 | task 3362 | prompt eval time =     495.32 ms /    41 tokens (   12.08 ms per token,    82.78 tokens per second)
4.23.314.878 I slot print_timing: id  0 | task 3362 |        eval time =    6671.40 ms /    76 tokens (   87.78 ms per token,    11.39 tokens per second)
4.23.314.879 I slot print_timing: id  0 | task 3362 |       total time =    7166.71 ms /   117 tokens
4.23.314.879 I slot print_timing: id  0 | task 3362 |    graphs reused =       3161
4.23.316.873 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 151, truncated = 0
4.23.401.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.262 (> 0.100 thold), f_keep = 0.146
4.23.408.817 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
4.23.780.079 I slot print_timing: id  3 | task 3340 | n_decoded =    100, tg =  11.22 t/s, tg_3s =  11.22 t/s
4.23.924.586 I slot print_timing: id  1 | task 2758 | n_decoded =    670, tg =  12.57 t/s, tg_3s =  10.59 t/s
4.24.435.168 I slot print_timing: id  2 | task 3432 | prompt eval time =     549.56 ms /    44 tokens (   12.49 ms per token,    80.06 tokens per second)
4.24.435.171 I slot print_timing: id  2 | task 3432 |        eval time =    1700.45 ms /    20 tokens (   85.02 ms per token,    11.76 tokens per second)
4.24.435.171 I slot print_timing: id  2 | task 3432 |       total time =    2250.01 ms /    64 tokens
4.24.435.172 I slot print_timing: id  2 | task 3432 |    graphs reused =       3168
4.24.435.238 I slot      release: id  2 | task 3432 | stop processing: n_tokens = 108, truncated = 0
4.24.524.896 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.824
4.24.524.928 I slot launch_slot_: id  2 | task 3457 | processing task, is_child = 0
4.25.253.501 I slot print_timing: id  0 | task 3445 | prompt eval time =     515.36 ms /    39 tokens (   13.21 ms per token,    75.68 tokens per second)
4.25.253.504 I slot print_timing: id  0 | task 3445 |        eval time =    1329.31 ms /    14 tokens (   94.95 ms per token,    10.53 tokens per second)
4.25.253.504 I slot print_timing: id  0 | task 3445 |       total time =    1844.67 ms /    53 tokens
4.25.253.505 I slot print_timing: id  0 | task 3445 |    graphs reused =       3169
4.25.254.415 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 97, truncated = 0
4.25.336.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.866
4.25.336.367 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
4.26.619.120 I slot print_timing: id  0 | task 3464 | prompt eval time =     528.41 ms /    39 tokens (   13.55 ms per token,    73.81 tokens per second)
4.26.619.123 I slot print_timing: id  0 | task 3464 |        eval time =     754.32 ms /    11 tokens (   68.57 ms per token,    14.58 tokens per second)
4.26.619.123 I slot print_timing: id  0 | task 3464 |       total time =    1282.74 ms /    50 tokens
4.26.619.124 I slot print_timing: id  0 | task 3464 |    graphs reused =       3179
4.26.619.158 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
4.26.701.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.234
4.26.703.664 I slot launch_slot_: id  0 | task 3479 | processing task, is_child = 0
4.27.069.640 I slot print_timing: id  1 | task 2758 | n_decoded =    699, tg =  12.38 t/s, tg_3s =   9.22 t/s
4.27.070.532 I slot print_timing: id  3 | task 3340 | n_decoded =    130, tg =  10.65 t/s, tg_3s =   9.12 t/s
4.27.839.072 I slot print_timing: id  2 | task 3457 | prompt eval time =     580.26 ms /    44 tokens (   13.19 ms per token,    75.83 tokens per second)
4.27.839.075 I slot print_timing: id  2 | task 3457 |        eval time =    2733.86 ms /    25 tokens (  109.35 ms per token,     9.14 tokens per second)
4.27.839.077 I slot print_timing: id  2 | task 3457 |       total time =    3314.12 ms /    69 tokens
4.27.839.077 I slot print_timing: id  2 | task 3457 |    graphs reused =       3183
4.27.839.243 I slot      release: id  2 | task 3457 | stop processing: n_tokens = 113, truncated = 0
4.27.934.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 0.195
4.27.940.433 I slot launch_slot_: id  2 | task 3488 | processing task, is_child = 0
4.30.093.774 I slot print_timing: id  1 | task 2758 | n_decoded =    725, tg =  12.19 t/s, tg_3s =   8.60 t/s
4.30.094.416 I slot print_timing: id  3 | task 3340 | n_decoded =    156, tg =  10.25 t/s, tg_3s =   8.60 t/s
4.30.528.815 I slot print_timing: id  2 | task 3488 | prompt eval time =     917.33 ms /   123 tokens (    7.46 ms per token,   134.08 tokens per second)
4.30.528.819 I slot print_timing: id  2 | task 3488 |        eval time =    1671.04 ms /    23 tokens (   72.65 ms per token,    13.76 tokens per second)
4.30.528.819 I slot print_timing: id  2 | task 3488 |       total time =    2588.37 ms /   146 tokens
4.30.528.820 I slot print_timing: id  2 | task 3488 |    graphs reused =       3204
4.30.529.019 I slot      release: id  2 | task 3488 | stop processing: n_tokens = 145, truncated = 0
4.30.616.457 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.723 (> 0.100 thold), f_keep = 0.648
4.30.616.502 I slot launch_slot_: id  2 | task 3515 | processing task, is_child = 0
4.31.007.842 I slot print_timing: id  1 | task 2758 | prompt eval time =     540.72 ms /    65 tokens (    8.32 ms per token,   120.21 tokens per second)
4.31.007.845 I slot print_timing: id  1 | task 2758 |        eval time =   60391.30 ms /   734 tokens (   82.28 ms per token,    12.15 tokens per second)
4.31.007.846 I slot print_timing: id  1 | task 2758 |       total time =   60932.03 ms /   799 tokens
4.31.007.846 I slot print_timing: id  1 | task 2758 |    graphs reused =       3204
4.31.007.996 I slot      release: id  1 | task 2758 | stop processing: n_tokens = 840, truncated = 0
4.31.137.257 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.109 (> 0.100 thold), f_keep = 0.026
4.31.150.549 I slot launch_slot_: id  1 | task 3519 | processing task, is_child = 0
4.33.020.914 I slot print_timing: id  0 | task 3479 | prompt eval time =     813.87 ms /   132 tokens (    6.17 ms per token,   162.19 tokens per second)
4.33.020.917 I slot print_timing: id  0 | task 3479 |        eval time =    5503.35 ms /    48 tokens (  114.65 ms per token,     8.72 tokens per second)
4.33.020.917 I slot print_timing: id  0 | task 3479 |       total time =    6317.22 ms /   180 tokens
4.33.020.918 I slot print_timing: id  0 | task 3479 |    graphs reused =       3213
4.33.022.818 I slot      release: id  0 | task 3479 | stop processing: n_tokens = 179, truncated = 0
4.33.112.218 I slot print_timing: id  3 | task 3340 | n_decoded =    180, tg =   9.87 t/s, tg_3s =   7.95 t/s
4.33.112.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.123
4.33.117.060 I slot launch_slot_: id  0 | task 3534 | processing task, is_child = 0
4.35.085.424 I slot print_timing: id  2 | task 3515 | prompt eval time =     519.34 ms /    58 tokens (    8.95 ms per token,   111.68 tokens per second)
4.35.085.428 I slot print_timing: id  2 | task 3515 |        eval time =    3949.55 ms /    29 tokens (  136.19 ms per token,     7.34 tokens per second)
4.35.085.428 I slot print_timing: id  2 | task 3515 |       total time =    4468.89 ms /    87 tokens
4.35.085.429 I slot print_timing: id  2 | task 3515 |    graphs reused =       3224
4.35.086.425 I slot      release: id  2 | task 3515 | stop processing: n_tokens = 158, truncated = 0
4.35.193.838 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.139
4.35.198.500 I slot launch_slot_: id  2 | task 3550 | processing task, is_child = 0
4.36.255.466 I slot print_timing: id  3 | task 3340 | n_decoded =    198, tg =   9.26 t/s, tg_3s =   5.73 t/s
4.36.427.829 I slot print_timing: id  1 | task 3519 | prompt eval time =    1069.70 ms /   201 tokens (    5.32 ms per token,   187.90 tokens per second)
4.36.427.832 I slot print_timing: id  1 | task 3519 |        eval time =    4207.56 ms /    32 tokens (  131.49 ms per token,     7.61 tokens per second)
4.36.427.833 I slot print_timing: id  1 | task 3519 |       total time =    5277.26 ms /   233 tokens
4.36.427.833 I slot print_timing: id  1 | task 3519 |    graphs reused =       3225
4.36.430.462 I slot      release: id  1 | task 3519 | stop processing: n_tokens = 232, truncated = 0
4.38.606.920 I slot print_timing: id  0 | task 3534 | prompt eval time =     972.09 ms /   154 tokens (    6.31 ms per token,   158.42 tokens per second)
4.38.606.925 I slot print_timing: id  0 | task 3534 |        eval time =    4517.72 ms /    41 tokens (  110.19 ms per token,     9.08 tokens per second)
4.38.606.925 I slot print_timing: id  0 | task 3534 |       total time =    5489.82 ms /   195 tokens
4.38.606.926 I slot print_timing: id  0 | task 3534 |    graphs reused =       3225
4.38.616.590 I slot      release: id  0 | task 3534 | stop processing: n_tokens = 194, truncated = 0
4.39.316.457 I slot print_timing: id  3 | task 3340 | n_decoded =    234, tg =   9.57 t/s, tg_3s =  11.76 t/s
4.42.157.789 I slot print_timing: id  2 | task 3550 | prompt eval time =    1056.55 ms /   132 tokens (    8.00 ms per token,   124.93 tokens per second)
4.42.157.793 I slot print_timing: id  2 | task 3550 |        eval time =    5902.69 ms /    73 tokens (   80.86 ms per token,    12.37 tokens per second)
4.42.157.794 I slot print_timing: id  2 | task 3550 |       total time =    6959.24 ms /   205 tokens
4.42.157.799 I slot print_timing: id  2 | task 3550 |    graphs reused =       3272
4.42.158.894 I slot      release: id  2 | task 3550 | stop processing: n_tokens = 204, truncated = 0
4.42.335.442 I slot print_timing: id  3 | task 3340 | n_decoded =    274, tg =   9.98 t/s, tg_3s =  13.25 t/s
4.45.339.499 I slot print_timing: id  3 | task 3340 | n_decoded =    352, tg =  11.55 t/s, tg_3s =  25.97 t/s
4.48.345.149 I slot print_timing: id  3 | task 3340 | n_decoded =    425, tg =  12.70 t/s, tg_3s =  24.29 t/s
4.51.376.240 I slot print_timing: id  3 | task 3340 | n_decoded =    510, tg =  13.97 t/s, tg_3s =  28.04 t/s
4.54.164.831 I slot print_timing: id  3 | task 3340 | prompt eval time =     596.96 ms /    74 tokens (    8.07 ms per token,   123.96 tokens per second)
4.54.164.834 I slot print_timing: id  3 | task 3340 |        eval time =   39297.27 ms /   586 tokens (   67.06 ms per token,    14.91 tokens per second)
4.54.164.834 I slot print_timing: id  3 | task 3340 |       total time =   39894.23 ms /   660 tokens
4.54.164.835 I slot print_timing: id  3 | task 3340 |    graphs reused =       3586
4.54.164.995 I slot      release: id  3 | task 3340 | stop processing: n_tokens = 659, truncated = 0
4.54.180.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.112
4.54.188.024 I slot launch_slot_: id  3 | task 3942 | processing task, is_child = 0
4.58.347.168 I slot print_timing: id  3 | task 3942 | n_decoded =    100, tg =  25.90 t/s, tg_3s =  25.90 t/s
5.01.384.406 I slot print_timing: id  3 | task 3942 | n_decoded =    169, tg =  24.50 t/s, tg_3s =  22.72 t/s
5.04.413.274 I slot print_timing: id  3 | task 3942 | n_decoded =    248, tg =  24.98 t/s, tg_3s =  26.08 t/s
5.07.418.881 I slot print_timing: id  3 | task 3942 | n_decoded =    327, tg =  25.28 t/s, tg_3s =  26.28 t/s
5.10.421.308 I slot print_timing: id  3 | task 3942 | n_decoded =    407, tg =  25.54 t/s, tg_3s =  26.65 t/s
5.13.458.612 I slot print_timing: id  3 | task 3942 | prompt eval time =     283.24 ms /    32 tokens (    8.85 ms per token,   112.98 tokens per second)
5.13.458.615 I slot print_timing: id  3 | task 3942 |        eval time =   18972.78 ms /   490 tokens (   38.72 ms per token,    25.83 tokens per second)
5.13.458.615 I slot print_timing: id  3 | task 3942 |       total time =   19256.02 ms /   522 tokens
5.13.458.616 I slot print_timing: id  3 | task 3942 |    graphs reused =       4072
5.13.458.767 I slot      release: id  3 | task 3942 | stop processing: n_tokens = 563, truncated = 0
5.13.473.010 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.131
5.13.484.826 I slot launch_slot_: id  3 | task 4435 | processing task, is_child = 0
5.17.564.715 I slot print_timing: id  3 | task 4435 | n_decoded =    100, tg =  26.23 t/s, tg_3s =  26.23 t/s
5.20.577.819 I slot print_timing: id  3 | task 4435 | n_decoded =    182, tg =  26.66 t/s, tg_3s =  27.21 t/s
5.23.594.127 I slot print_timing: id  3 | task 4435 | n_decoded =    269, tg =  27.33 t/s, tg_3s =  28.84 t/s
5.26.612.236 I slot print_timing: id  3 | task 4435 | n_decoded =    348, tg =  27.06 t/s, tg_3s =  26.18 t/s
5.29.270.095 I slot print_timing: id  3 | task 4435 | prompt eval time =     267.18 ms /    32 tokens (    8.35 ms per token,   119.77 tokens per second)
5.29.270.102 I slot print_timing: id  3 | task 4435 |        eval time =   15517.92 ms /   408 tokens (   38.03 ms per token,    26.29 tokens per second)
5.29.270.103 I slot print_timing: id  3 | task 4435 |       total time =   15785.10 ms /   440 tokens
5.29.270.103 I slot print_timing: id  3 | task 4435 |    graphs reused =       4477
5.29.270.824 I slot      release: id  3 | task 4435 | stop processing: n_tokens = 481, truncated = 0
5.29.304.986 I srv    operator(): operator(): cleaning up before exit...
