0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.08.593.074 I slot launch_slot_: id  3 | task 1365 | processing task, is_child = 0
2.09.336.497 I slot print_timing: id  0 | task 1362 | prompt eval time =     694.55 ms /    79 tokens (    8.79 ms per token,   113.74 tokens per second)
2.09.336.502 I slot print_timing: id  0 | task 1362 |        eval time =     447.44 ms /     4 tokens (  111.86 ms per token,     8.94 tokens per second)
2.09.336.502 I slot print_timing: id  0 | task 1362 |       total time =    1142.00 ms /    83 tokens
2.09.336.502 I slot print_timing: id  0 | task 1362 |    graphs reused =        830
2.09.336.838 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 123, truncated = 0
2.09.412.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100614601919
2.09.456.706 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.10.608.968 I slot print_timing: id  2 | task 1348 | prompt eval time =     526.90 ms /    51 tokens (   10.33 ms per token,    96.79 tokens per second)
2.10.608.977 I slot print_timing: id  2 | task 1348 |        eval time =    3099.83 ms /    29 tokens (  106.89 ms per token,     9.36 tokens per second)
2.10.608.977 I slot print_timing: id  2 | task 1348 |       total time =    3626.73 ms /    80 tokens
2.10.608.978 I slot print_timing: id  2 | task 1348 |    graphs reused =        838
2.10.609.291 I slot      release: id  2 | task 1348 | stop processing: n_tokens = 166, truncated = 0
2.10.694.654 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100615874371
2.10.703.124 I slot launch_slot_: id  2 | task 1384 | processing task, is_child = 0
2.11.476.796 I slot print_timing: id  2 | task 1384 | prompt eval time =     559.34 ms /    57 tokens (    9.81 ms per token,   101.91 tokens per second)
2.11.476.799 I slot print_timing: id  2 | task 1384 |        eval time =     214.32 ms /     4 tokens (   53.58 ms per token,    18.66 tokens per second)
2.11.476.800 I slot print_timing: id  2 | task 1384 |       total time =     773.66 ms /    61 tokens
2.11.476.801 I slot print_timing: id  2 | task 1384 |    graphs reused =        840
2.11.476.899 I slot      release: id  2 | task 1384 | stop processing: n_tokens = 101, truncated = 0
2.11.564.371 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100616741979
2.11.574.434 I slot launch_slot_: id  2 | task 1392 | processing task, is_child = 0
2.13.183.308 I slot print_timing: id  3 | task 1365 | prompt eval time =     674.35 ms /   110 tokens (    6.13 ms per token,   163.12 tokens per second)
2.13.183.314 I slot print_timing: id  3 | task 1365 |        eval time =    3915.84 ms /    37 tokens (  105.83 ms per token,     9.45 tokens per second)
2.13.183.314 I slot print_timing: id  3 | task 1365 |       total time =    4590.19 ms /   147 tokens
2.13.183.315 I slot print_timing: id  3 | task 1365 |    graphs reused =        851
2.13.184.494 I slot      release: id  3 | task 1365 | stop processing: n_tokens = 146, truncated = 0
2.13.262.692 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100618449575
2.13.264.626 I slot launch_slot_: id  3 | task 1409 | processing task, is_child = 0
2.15.258.505 I slot print_timing: id  1 | task 1336 | prompt eval time =     773.82 ms /   119 tokens (    6.50 ms per token,   153.78 tokens per second)
2.15.258.507 I slot print_timing: id  1 | task 1336 |        eval time =    8853.07 ms /    85 tokens (  104.15 ms per token,     9.60 tokens per second)
2.15.258.508 I slot print_timing: id  1 | task 1336 |       total time =    9626.88 ms /   204 tokens
2.15.258.508 I slot print_timing: id  1 | task 1336 |    graphs reused =        868
2.15.258.981 I slot      release: id  1 | task 1336 | stop processing: n_tokens = 203, truncated = 0
2.15.259.614 I slot print_timing: id  3 | task 1409 | prompt eval time =     692.18 ms /   113 tokens (    6.13 ms per token,   163.25 tokens per second)
2.15.259.616 I slot print_timing: id  3 | task 1409 |        eval time =    1302.80 ms /    19 tokens (   68.57 ms per token,    14.58 tokens per second)
2.15.259.617 I slot print_timing: id  3 | task 1409 |       total time =    1994.98 ms /   132 tokens
2.15.259.617 I slot print_timing: id  3 | task 1409 |    graphs reused =        868
2.15.260.054 I slot      release: id  3 | task 1409 | stop processing: n_tokens = 131, truncated = 0
2.15.326.336 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100620524061
2.15.333.767 I slot launch_slot_: id  1 | task 1432 | processing task, is_child = 0
2.15.336.450 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100620525134
2.15.336.515 I slot launch_slot_: id  3 | task 1433 | processing task, is_child = 0
2.17.651.570 I slot print_timing: id  2 | task 1392 | prompt eval time =     745.54 ms /    97 tokens (    7.69 ms per token,   130.11 tokens per second)
2.17.651.573 I slot print_timing: id  2 | task 1392 |        eval time =    5331.57 ms /    55 tokens (   96.94 ms per token,    10.32 tokens per second)
2.17.651.574 I slot print_timing: id  2 | task 1392 |       total time =    6077.11 ms /   152 tokens
2.17.651.574 I slot print_timing: id  2 | task 1392 |    graphs reused =        883
2.17.651.637 I slot      release: id  2 | task 1392 | stop processing: n_tokens = 151, truncated = 0
2.17.738.449 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100622916715
2.17.740.559 I slot launch_slot_: id  2 | task 1454 | processing task, is_child = 0
2.18.913.655 I slot print_timing: id  0 | task 1371 | prompt eval time =     585.59 ms /    79 tokens (    7.41 ms per token,   134.91 tokens per second)
2.18.913.660 I slot print_timing: id  0 | task 1371 |        eval time =    8871.32 ms /    84 tokens (  105.61 ms per token,     9.47 tokens per second)
2.18.913.661 I slot print_timing: id  0 | task 1371 |       total time =    9456.90 ms /   163 tokens
2.18.913.661 I slot print_timing: id  0 | task 1371 |    graphs reused =        888
2.18.914.507 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 202, truncated = 0
2.18.993.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100624179593
2.18.996.563 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
2.20.106.806 I slot print_timing: id  1 | task 1432 | prompt eval time =    1116.19 ms /    54 tokens (   20.67 ms per token,    48.38 tokens per second)
2.20.106.809 I slot print_timing: id  1 | task 1432 |        eval time =    3654.08 ms /    37 tokens (   98.76 ms per token,    10.13 tokens per second)
2.20.106.810 I slot print_timing: id  1 | task 1432 |       total time =    4770.27 ms /    91 tokens
2.20.106.810 I slot print_timing: id  1 | task 1432 |    graphs reused =        894
2.20.106.959 I slot      release: id  1 | task 1432 | stop processing: n_tokens = 146, truncated = 0
2.20.188.732 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100625372039
2.20.193.619 I slot launch_slot_: id  1 | task 1476 | processing task, is_child = 0
2.20.989.262 I slot print_timing: id  1 | task 1476 | prompt eval time =     594.47 ms /    74 tokens (    8.03 ms per token,   124.48 tokens per second)
2.20.989.265 I slot print_timing: id  1 | task 1476 |        eval time =     201.16 ms /     4 tokens (   50.29 ms per token,    19.89 tokens per second)
2.20.989.265 I slot print_timing: id  1 | task 1476 |       total time =     795.62 ms /    78 tokens
2.20.989.266 I slot print_timing: id  1 | task 1476 |    graphs reused =        896
2.20.990.098 I slot      release: id  1 | task 1476 | stop processing: n_tokens = 125, truncated = 0
2.21.070.106 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100626255178
2.21.084.043 I slot launch_slot_: id  1 | task 1484 | processing task, is_child = 0
2.22.030.727 I slot print_timing: id  3 | task 1433 | prompt eval time =    1116.68 ms /   135 tokens (    8.27 ms per token,   120.89 tokens per second)
2.22.030.731 I slot print_timing: id  3 | task 1433 |        eval time =    5576.69 ms /    53 tokens (  105.22 ms per token,     9.50 tokens per second)
2.22.030.744 I slot print_timing: id  3 | task 1433 |       total time =    6693.37 ms /   188 tokens
2.22.030.748 I slot print_timing: id  3 | task 1433 |    graphs reused =        900
2.22.030.794 I slot      release: id  3 | task 1433 | stop processing: n_tokens = 187, truncated = 0
2.22.105.186 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100627295872
2.22.110.477 I slot launch_slot_: id  3 | task 1494 | processing task, is_child = 0
2.22.656.059 I slot print_timing: id  3 | task 1494 | prompt eval time =     471.00 ms /    52 tokens (    9.06 ms per token,   110.40 tokens per second)
2.22.656.063 I slot print_timing: id  3 | task 1494 |        eval time =      74.57 ms /     2 tokens (   37.29 ms per token,    26.82 tokens per second)
2.22.656.064 I slot print_timing: id  3 | task 1494 |       total time =     545.57 ms /    54 tokens
2.22.656.064 I slot print_timing: id  3 | task 1494 |    graphs reused =        901
2.22.656.555 I slot      release: id  3 | task 1494 | stop processing: n_tokens = 94, truncated = 0
2.22.736.024 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100627921636
2.22.747.610 I slot launch_slot_: id  3 | task 1500 | processing task, is_child = 0
2.24.854.536 I slot print_timing: id  0 | task 1465 | prompt eval time =     700.17 ms /   135 tokens (    5.19 ms per token,   192.81 tokens per second)
2.24.854.539 I slot print_timing: id  0 | task 1465 |        eval time =    5157.77 ms /    50 tokens (  103.16 ms per token,     9.69 tokens per second)
2.24.854.539 I slot print_timing: id  0 | task 1465 |       total time =    5857.94 ms /   185 tokens
2.24.854.540 I slot print_timing: id  0 | task 1465 |    graphs reused =        918
2.24.854.911 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 184, truncated = 0
2.24.939.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100630119991
2.24.944.408 I slot launch_slot_: id  0 | task 1523 | processing task, is_child = 0
2.25.685.651 I slot print_timing: id  0 | task 1523 | prompt eval time =     517.79 ms /    64 tokens (    8.09 ms per token,   123.60 tokens per second)
2.25.685.656 I slot print_timing: id  0 | task 1523 |        eval time =     223.43 ms /     4 tokens (   55.86 ms per token,    17.90 tokens per second)
2.25.685.657 I slot print_timing: id  0 | task 1523 |       total time =     741.22 ms /    68 tokens
2.25.685.658 I slot print_timing: id  0 | task 1523 |    graphs reused =        921
2.25.685.821 I slot      release: id  0 | task 1523 | stop processing: n_tokens = 108, truncated = 0
2.25.687.280 I slot print_timing: id  2 | task 1454 | prompt eval time =     755.44 ms /   113 tokens (    6.69 ms per token,   149.58 tokens per second)
2.25.687.286 I slot print_timing: id  2 | task 1454 |        eval time =    7191.27 ms /    67 tokens (  107.33 ms per token,     9.32 tokens per second)
2.25.687.287 I slot print_timing: id  2 | task 1454 |       total time =    7946.71 ms /   180 tokens
2.25.687.288 I slot print_timing: id  2 | task 1454 |    graphs reused =        921
2.25.687.379 I slot      release: id  2 | task 1454 | stop processing: n_tokens = 179, truncated = 0
2.25.754.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100630950903
2.25.766.328 I slot launch_slot_: id  0 | task 1531 | processing task, is_child = 0
2.25.768.633 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100630952457
2.25.768.705 I slot launch_slot_: id  2 | task 1532 | processing task, is_child = 0
2.28.973.962 I slot print_timing: id  2 | task 1532 | prompt eval time =    1053.76 ms /   129 tokens (    8.17 ms per token,   122.42 tokens per second)
2.28.973.966 I slot print_timing: id  2 | task 1532 |        eval time =    2150.84 ms /    32 tokens (   67.21 ms per token,    14.88 tokens per second)
2.28.973.967 I slot print_timing: id  2 | task 1532 |       total time =    3204.59 ms /   161 tokens
2.28.973.967 I slot print_timing: id  2 | task 1532 |    graphs reused =        951
2.28.974.131 I slot      release: id  2 | task 1532 | stop processing: n_tokens = 160, truncated = 0
2.29.054.337 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100634239209
2.29.065.329 I slot launch_slot_: id  2 | task 1568 | processing task, is_child = 0
2.30.693.859 I slot print_timing: id  0 | task 1531 | prompt eval time =    1053.42 ms /    64 tokens (   16.46 ms per token,    60.75 tokens per second)
2.30.693.868 I slot print_timing: id  0 | task 1531 |        eval time =    3871.71 ms /    51 tokens (   75.92 ms per token,    13.17 tokens per second)
2.30.693.869 I slot print_timing: id  0 | task 1531 |       total time =    4925.13 ms /   115 tokens
2.30.693.870 I slot print_timing: id  0 | task 1531 |    graphs reused =        965
2.30.694.092 I slot      release: id  0 | task 1531 | stop processing: n_tokens = 154, truncated = 0
2.30.775.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100635959172
2.30.781.939 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.31.452.407 I slot print_timing: id  1 | task 1484 | n_decoded =    100, tg =  10.24 t/s, tg_3s =  10.24 t/s
2.32.439.929 I slot print_timing: id  3 | task 1500 | n_decoded =    100, tg =  11.14 t/s, tg_3s =  11.14 t/s
2.34.468.960 I slot print_timing: id  1 | task 1484 | n_decoded =    144, tg =  11.27 t/s, tg_3s =  14.59 t/s
2.34.536.126 I slot print_timing: id  2 | task 1568 | prompt eval time =     540.84 ms /    57 tokens (    9.49 ms per token,   105.39 tokens per second)
2.34.536.130 I slot print_timing: id  2 | task 1568 |        eval time =    4929.95 ms /    67 tokens (   73.58 ms per token,    13.59 tokens per second)
2.34.536.131 I slot print_timing: id  2 | task 1568 |       total time =    5470.78 ms /   124 tokens
2.34.536.132 I slot print_timing: id  2 | task 1568 |    graphs reused =       1011
2.34.536.287 I slot      release: id  2 | task 1568 | stop processing: n_tokens = 179, truncated = 0
2.34.615.296 I slot print_timing: id  0 | task 1588 | prompt eval time =     516.45 ms /    64 tokens (    8.07 ms per token,   123.92 tokens per second)
2.34.615.300 I slot print_timing: id  0 | task 1588 |        eval time =    3316.89 ms /    49 tokens (   67.69 ms per token,    14.77 tokens per second)
2.34.615.301 I slot print_timing: id  0 | task 1588 |       total time =    3833.34 ms /   113 tokens
2.34.615.301 I slot print_timing: id  0 | task 1588 |    graphs reused =       1011
2.34.615.344 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 168, truncated = 0
2.34.616.553 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100639801367
2.34.626.636 I slot launch_slot_: id  2 | task 1640 | processing task, is_child = 0
2.34.705.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100639880422
2.34.707.639 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
2.35.398.977 I slot print_timing: id  2 | task 1640 | prompt eval time =     635.53 ms /    42 tokens (   15.13 ms per token,    66.09 tokens per second)
2.35.398.985 I slot print_timing: id  2 | task 1640 |        eval time =     132.22 ms /     2 tokens (   66.11 ms per token,    15.13 tokens per second)
2.35.398.986 I slot print_timing: id  2 | task 1640 |       total time =     767.76 ms /    44 tokens
2.35.398.987 I slot print_timing: id  2 | task 1640 |    graphs reused =       1011
2.35.399.094 I slot      release: id  2 | task 1640 | stop processing: n_tokens = 84, truncated = 0
2.35.479.126 I slot print_timing: id  0 | task 1642 | prompt eval time =     690.32 ms /    46 tokens (   15.01 ms per token,    66.64 tokens per second)
2.35.479.130 I slot print_timing: id  0 | task 1642 |        eval time =      81.15 ms /     2 tokens (   40.58 ms per token,    24.64 tokens per second)
2.35.479.130 I slot print_timing: id  0 | task 1642 |       total time =     771.47 ms /    48 tokens
2.35.479.131 I slot print_timing: id  0 | task 1642 |    graphs reused =       1011
2.35.479.187 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 88, truncated = 0
2.35.479.966 I slot print_timing: id  3 | task 1500 | n_decoded =    137, tg =  11.40 t/s, tg_3s =  12.17 t/s
2.35.479.976 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100640664172
2.35.510.201 I slot launch_slot_: id  2 | task 1647 | processing task, is_child = 0
2.35.520.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100640744265
2.35.520.116 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
2.37.497.231 I slot print_timing: id  1 | task 1484 | n_decoded =    168, tg =  10.63 t/s, tg_3s =   7.93 t/s
2.38.492.544 I slot print_timing: id  3 | task 1500 | n_decoded =    169, tg =  11.24 t/s, tg_3s =  10.62 t/s
2.40.533.712 I slot print_timing: id  1 | task 1484 | n_decoded =    214, tg =  11.35 t/s, tg_3s =  15.15 t/s
2.41.498.591 I slot print_timing: id  3 | task 1500 | n_decoded =    214, tg =  11.86 t/s, tg_3s =  14.97 t/s
2.43.257.884 I slot print_timing: id  0 | task 1648 | n_decoded =    100, tg =  14.89 t/s, tg_3s =  14.89 t/s
2.43.258.497 I slot print_timing: id  2 | task 1647 | n_decoded =    100, tg =  14.89 t/s, tg_3s =  14.89 t/s
2.43.539.069 I slot print_timing: id  1 | task 1484 | n_decoded =    257, tg =  11.76 t/s, tg_3s =  14.31 t/s
2.44.518.782 I slot print_timing: id  3 | task 1500 | n_decoded =    257, tg =  12.20 t/s, tg_3s =  14.24 t/s
2.45.117.109 I slot print_timing: id  1 | task 1484 | prompt eval time =     602.25 ms /    74 tokens (    8.14 ms per token,   122.87 tokens per second)
2.45.117.112 I slot print_timing: id  1 | task 1484 |        eval time =   23430.80 ms /   280 tokens (   83.68 ms per token,    11.95 tokens per second)
2.45.117.112 I slot print_timing: id  1 | task 1484 |       total time =   24033.05 ms /   354 tokens
2.45.117.113 I slot print_timing: id  1 | task 1484 |    graphs reused =       1136
2.45.117.285 I slot      release: id  1 | task 1484 | stop processing: n_tokens = 394, truncated = 0
2.45.197.537 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.056
2.45.207.312 I slot launch_slot_: id  1 | task 1779 | processing task, is_child = 0
2.46.294.594 I slot print_timing: id  0 | task 1648 | n_decoded =    137, tg =  14.05 t/s, tg_3s =  12.18 t/s
2.46.296.204 I slot print_timing: id  2 | task 1647 | n_decoded =    137, tg =  14.05 t/s, tg_3s =  12.18 t/s
2.47.544.819 I slot print_timing: id  3 | task 1500 | n_decoded =    294, tg =  12.21 t/s, tg_3s =  12.23 t/s
2.49.340.693 I slot print_timing: id  0 | task 1648 | n_decoded =    181, tg =  14.14 t/s, tg_3s =  14.44 t/s
2.49.341.571 I slot print_timing: id  2 | task 1647 | n_decoded =    181, tg =  14.14 t/s, tg_3s =  14.45 t/s
2.50.568.807 I slot print_timing: id  3 | task 1500 | n_decoded =    338, tg =  12.47 t/s, tg_3s =  14.55 t/s
2.52.406.302 I slot print_timing: id  0 | task 1648 | n_decoded =    224, tg =  14.12 t/s, tg_3s =  14.03 t/s
2.52.406.913 I slot print_timing: id  2 | task 1647 | n_decoded =    224, tg =  14.12 t/s, tg_3s =  14.03 t/s
2.52.852.615 I slot print_timing: id  1 | task 1779 | n_decoded =    100, tg =  14.35 t/s, tg_3s =  14.35 t/s
2.53.148.860 I slot print_timing: id  3 | task 1500 | prompt eval time =     713.14 ms /    94 tokens (    7.59 ms per token,   131.81 tokens per second)
2.53.148.866 I slot print_timing: id  3 | task 1500 |        eval time =   29688.06 ms /   373 tokens (   79.59 ms per token,    12.56 tokens per second)
2.53.148.867 I slot print_timing: id  3 | task 1500 |       total time =   30401.20 ms /   467 tokens
2.53.148.868 I slot print_timing: id  3 | task 1500 |    graphs reused =       1238
2.53.150.164 I slot      release: id  3 | task 1500 | stop processing: n_tokens = 466, truncated = 0
2.53.231.751 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.202
2.53.247.864 I slot launch_slot_: id  3 | task 1887 | processing task, is_child = 0
2.55.468.834 I slot print_timing: id  0 | task 1648 | n_decoded =    261, tg =  13.79 t/s, tg_3s =  12.08 t/s
2.55.469.588 I slot print_timing: id  2 | task 1647 | n_decoded =    261, tg =  13.79 t/s, tg_3s =  12.08 t/s
2.55.865.062 I slot print_timing: id  1 | task 1779 | n_decoded =    136, tg =  13.62 t/s, tg_3s =  11.95 t/s
2.58.524.010 I slot print_timing: id  0 | task 1648 | n_decoded =    302, tg =  13.74 t/s, tg_3s =  13.42 t/s
2.58.524.619 I slot print_timing: id  2 | task 1647 | n_decoded =    302, tg =  13.74 t/s, tg_3s =  13.42 t/s
2.58.879.419 I slot print_timing: id  1 | task 1779 | n_decoded =    177, tg =  13.62 t/s, tg_3s =  13.60 t/s
3.01.024.101 I slot print_timing: id  3 | task 1887 | n_decoded =    100, tg =  13.74 t/s, tg_3s =  13.74 t/s
3.01.589.432 I slot print_timing: id  0 | task 1648 | n_decoded =    345, tg =  13.77 t/s, tg_3s =  14.03 t/s
3.01.590.043 I slot print_timing: id  2 | task 1647 | n_decoded =    345, tg =  13.77 t/s, tg_3s =  14.03 t/s
3.01.944.011 I slot print_timing: id  1 | task 1779 | n_decoded =    220, tg =  13.70 t/s, tg_3s =  14.03 t/s
3.04.058.279 I slot print_timing: id  3 | task 1887 | n_decoded =    143, tg =  13.87 t/s, tg_3s =  14.17 t/s
3.04.616.600 I slot print_timing: id  0 | task 1648 | n_decoded =    388, tg =  13.82 t/s, tg_3s =  14.20 t/s
3.04.617.272 I slot print_timing: id  2 | task 1647 | n_decoded =    388, tg =  13.82 t/s, tg_3s =  14.20 t/s
3.04.954.045 I slot print_timing: id  1 | task 1779 | n_decoded =    263, tg =  13.79 t/s, tg_3s =  14.29 t/s
3.05.824.862 I slot print_timing: id  0 | task 1648 | prompt eval time =    1022.37 ms /    88 tokens (   11.62 ms per token,    86.07 tokens per second)
3.05.824.882 I slot print_timing: id  0 | task 1648 |        eval time =   29282.35 ms /   406 tokens (   72.12 ms per token,    13.87 tokens per second)
3.05.824.900 I slot print_timing: id  0 | task 1648 |       total time =   30304.72 ms /   494 tokens
3.05.824.905 I slot print_timing: id  0 | task 1648 |    graphs reused =       1406
3.05.825.185 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 493, truncated = 0
3.05.902.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.178
3.05.921.498 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
3.07.070.973 I slot print_timing: id  3 | task 1887 | n_decoded =    183, tg =  13.73 t/s, tg_3s =  13.28 t/s
3.07.632.659 I slot print_timing: id  2 | task 1647 | n_decoded =    428, tg =  13.77 t/s, tg_3s =  13.27 t/s
3.07.985.131 I slot print_timing: id  1 | task 1779 | n_decoded =    303, tg =  13.71 t/s, tg_3s =  13.20 t/s
3.09.593.326 I slot print_timing: id  2 | task 1647 | prompt eval time =    1024.25 ms /    84 tokens (   12.19 ms per token,    82.01 tokens per second)
3.09.593.333 I slot print_timing: id  2 | task 1647 |        eval time =   33048.84 ms /   456 tokens (   72.48 ms per token,    13.80 tokens per second)
3.09.593.333 I slot print_timing: id  2 | task 1647 |       total time =   34073.09 ms /   540 tokens
3.09.593.334 I slot print_timing: id  2 | task 1647 |    graphs reused =       1451
3.09.593.398 I slot      release: id  2 | task 1647 | stop processing: n_tokens = 539, truncated = 0
3.09.680.693 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.156
3.09.692.163 I slot launch_slot_: id  2 | task 2111 | processing task, is_child = 0
3.10.086.413 I slot print_timing: id  3 | task 1887 | n_decoded =    222, tg =  13.59 t/s, tg_3s =  12.93 t/s
3.11.048.749 I slot print_timing: id  1 | task 1779 | n_decoded =    341, tg =  13.55 t/s, tg_3s =  12.40 t/s
3.13.119.111 I slot print_timing: id  3 | task 1887 | n_decoded =    264, tg =  13.63 t/s, tg_3s =  13.85 t/s
3.13.698.845 I slot print_timing: id  0 | task 2060 | n_decoded =    100, tg =  13.69 t/s, tg_3s =  13.69 t/s
3.14.055.571 I slot print_timing: id  1 | task 1779 | n_decoded =    384, tg =  13.63 t/s, tg_3s =  14.30 t/s
3.15.059.456 I slot print_timing: id  1 | task 1779 | prompt eval time =     674.40 ms /    92 tokens (    7.33 ms per token,   136.42 tokens per second)
3.15.059.460 I slot print_timing: id  1 | task 1779 |        eval time =   29177.71 ms /   398 tokens (   73.31 ms per token,    13.64 tokens per second)
3.15.059.460 I slot print_timing: id  1 | task 1779 |       total time =   29852.11 ms /   490 tokens
3.15.059.461 I slot print_timing: id  1 | task 1779 |    graphs reused =       1518
3.15.059.691 I slot      release: id  1 | task 1779 | stop processing: n_tokens = 489, truncated = 0
3.15.149.602 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.188
3.15.161.952 I slot launch_slot_: id  1 | task 2184 | processing task, is_child = 0
3.16.156.799 I slot print_timing: id  3 | task 1887 | n_decoded =    300, tg =  13.39 t/s, tg_3s =  11.85 t/s
3.16.701.844 I slot print_timing: id  0 | task 2060 | n_decoded =    135, tg =  13.10 t/s, tg_3s =  11.66 t/s
3.17.881.457 I slot print_timing: id  2 | task 2111 | n_decoded =    100, tg =  13.12 t/s, tg_3s =  13.12 t/s
3.19.195.597 I slot print_timing: id  3 | task 1887 | n_decoded =    339, tg =  13.32 t/s, tg_3s =  12.83 t/s
3.19.763.020 I slot print_timing: id  0 | task 2060 | n_decoded =    175, tg =  13.09 t/s, tg_3s =  13.06 t/s
3.20.914.484 I slot print_timing: id  2 | task 2111 | n_decoded =    141, tg =  13.24 t/s, tg_3s =  13.52 t/s
3.21.458.036 I slot print_timing: id  3 | task 1887 | prompt eval time =     497.02 ms /    52 tokens (    9.56 ms per token,   104.62 tokens per second)
3.21.458.041 I slot print_timing: id  3 | task 1887 |        eval time =   27713.13 ms /   371 tokens (   74.70 ms per token,    13.39 tokens per second)
3.21.458.042 I slot print_timing: id  3 | task 1887 |       total time =   28210.15 ms /   423 tokens
3.21.458.043 I slot print_timing: id  3 | task 1887 |    graphs reused =       1593
3.21.458.246 I slot      release: id  3 | task 1887 | stop processing: n_tokens = 464, truncated = 0
3.21.531.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.203
3.21.545.823 I slot launch_slot_: id  3 | task 2265 | processing task, is_child = 0
3.22.819.655 I slot print_timing: id  0 | task 2060 | n_decoded =    215, tg =  13.09 t/s, tg_3s =  13.09 t/s
3.23.287.361 I slot print_timing: id  1 | task 2184 | n_decoded =    100, tg =  13.27 t/s, tg_3s =  13.27 t/s
3.23.949.487 I slot print_timing: id  2 | task 2111 | n_decoded =    182, tg =  13.30 t/s, tg_3s =  13.51 t/s
3.25.840.633 I slot print_timing: id  0 | task 2060 | n_decoded =    260, tg =  13.37 t/s, tg_3s =  14.90 t/s
3.26.307.377 I slot print_timing: id  1 | task 2184 | n_decoded =    145, tg =  13.74 t/s, tg_3s =  14.90 t/s
3.26.978.653 I slot print_timing: id  2 | task 2111 | n_decoded =    227, tg =  13.58 t/s, tg_3s =  14.86 t/s
3.28.775.714 I slot print_timing: id  3 | task 2265 | n_decoded =    100, tg =  14.74 t/s, tg_3s =  14.74 t/s
3.28.844.116 I slot print_timing: id  0 | task 2060 | n_decoded =    303, tg =  13.50 t/s, tg_3s =  14.32 t/s
3.29.331.697 I slot print_timing: id  1 | task 2184 | n_decoded =    188, tg =  13.84 t/s, tg_3s =  14.22 t/s
