0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.25.488.517 I slot print_timing: id  3 | task 984 | prompt eval time =     485.26 ms /    94 tokens (    5.16 ms per token,   193.71 tokens per second)
1.25.488.520 I slot print_timing: id  3 | task 984 |        eval time =     123.87 ms /     3 tokens (   41.29 ms per token,    24.22 tokens per second)
1.25.488.521 I slot print_timing: id  3 | task 984 |       total time =     609.14 ms /    97 tokens
1.25.488.521 I slot print_timing: id  3 | task 984 |    graphs reused =        659
1.25.492.757 I slot      release: id  3 | task 984 | stop processing: n_tokens = 137, truncated = 0
1.25.560.598 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103975325852
1.25.569.110 I slot launch_slot_: id  3 | task 991 | processing task, is_child = 0
1.26.081.487 I slot print_timing: id  2 | task 846 | n_decoded =    131, tg =  11.57 t/s, tg_3s =   9.92 t/s
1.27.374.642 I slot print_timing: id  0 | task 903 | n_decoded =    100, tg =  12.16 t/s, tg_3s =  12.16 t/s
1.27.374.945 I slot print_timing: id  1 | task 862 | n_decoded =    136, tg =  12.03 t/s, tg_3s =  11.98 t/s
1.28.235.559 I slot print_timing: id  3 | task 991 | prompt eval time =     635.85 ms /   132 tokens (    4.82 ms per token,   207.60 tokens per second)
1.28.235.561 I slot print_timing: id  3 | task 991 |        eval time =    2030.58 ms /    34 tokens (   59.72 ms per token,    16.74 tokens per second)
1.28.235.562 I slot print_timing: id  3 | task 991 |       total time =    2666.43 ms /   166 tokens
1.28.235.562 I slot print_timing: id  3 | task 991 |    graphs reused =        691
1.28.237.169 I slot      release: id  3 | task 991 | stop processing: n_tokens = 165, truncated = 0
1.28.304.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.328 (> 0.100 thold), f_keep = 0.255
1.28.307.988 I slot launch_slot_: id  3 | task 1029 | processing task, is_child = 0
1.29.105.649 I slot print_timing: id  2 | task 846 | n_decoded =    174, tg =  12.13 t/s, tg_3s =  14.22 t/s
1.30.393.959 I slot print_timing: id  0 | task 903 | n_decoded =    144, tg =  12.81 t/s, tg_3s =  14.57 t/s
1.30.394.272 I slot print_timing: id  1 | task 862 | n_decoded =    180, tg =  12.57 t/s, tg_3s =  14.57 t/s
1.30.825.854 I slot print_timing: id  3 | task 1029 | prompt eval time =     486.59 ms /    90 tokens (    5.41 ms per token,   184.96 tokens per second)
1.30.825.858 I slot print_timing: id  3 | task 1029 |        eval time =    2031.26 ms /    34 tokens (   59.74 ms per token,    16.74 tokens per second)
1.30.825.859 I slot print_timing: id  3 | task 1029 |       total time =    2517.85 ms /   124 tokens
1.30.825.859 I slot print_timing: id  3 | task 1029 |    graphs reused =        723
1.30.828.272 I slot      release: id  3 | task 1029 | stop processing: n_tokens = 161, truncated = 0
1.30.897.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.316 (> 0.100 thold), f_keep = 0.261
1.30.902.589 I slot launch_slot_: id  3 | task 1067 | processing task, is_child = 0
1.31.263.643 I slot print_timing: id  2 | task 846 | prompt eval time =     481.56 ms /    46 tokens (   10.47 ms per token,    95.52 tokens per second)
1.31.263.647 I slot print_timing: id  2 | task 846 |        eval time =   16502.15 ms /   205 tokens (   80.50 ms per token,    12.42 tokens per second)
1.31.263.647 I slot print_timing: id  2 | task 846 |       total time =   16983.70 ms /   251 tokens
1.31.263.648 I slot print_timing: id  2 | task 846 |    graphs reused =        724
1.31.263.711 I slot      release: id  2 | task 846 | stop processing: n_tokens = 291, truncated = 0
1.31.367.484 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.147 (> 0.100 thold), f_keep = 0.076
1.31.381.343 I slot launch_slot_: id  2 | task 1071 | processing task, is_child = 0
1.32.072.170 I slot print_timing: id  1 | task 862 | prompt eval time =     543.28 ms /    42 tokens (   12.94 ms per token,    77.31 tokens per second)
1.32.072.178 I slot print_timing: id  1 | task 862 |        eval time =   16001.33 ms /   195 tokens (   82.06 ms per token,    12.19 tokens per second)
1.32.072.179 I slot print_timing: id  1 | task 862 |       total time =   16544.61 ms /   237 tokens
1.32.072.183 I slot print_timing: id  1 | task 862 |    graphs reused =        724
1.32.072.334 I slot      release: id  1 | task 862 | stop processing: n_tokens = 277, truncated = 0
1.32.156.980 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103981905426
1.32.195.543 I slot launch_slot_: id  1 | task 1077 | processing task, is_child = 0
1.32.879.130 I slot print_timing: id  1 | task 1077 | prompt eval time =     559.36 ms /    80 tokens (    6.99 ms per token,   143.02 tokens per second)
1.32.879.133 I slot print_timing: id  1 | task 1077 |        eval time =     124.20 ms /     3 tokens (   41.40 ms per token,    24.15 tokens per second)
1.32.879.134 I slot print_timing: id  1 | task 1077 |       total time =     683.57 ms /    83 tokens
1.32.879.135 I slot print_timing: id  1 | task 1077 |    graphs reused =        725
1.32.880.561 I slot      release: id  1 | task 1077 | stop processing: n_tokens = 123, truncated = 0
1.32.956.635 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103982713653
1.32.969.973 I slot launch_slot_: id  1 | task 1084 | processing task, is_child = 0
1.33.520.380 I slot print_timing: id  0 | task 903 | n_decoded =    169, tg =  11.76 t/s, tg_3s =   8.00 t/s
1.35.679.065 I slot print_timing: id  3 | task 1067 | prompt eval time =     464.88 ms /    95 tokens (    4.89 ms per token,   204.36 tokens per second)
1.35.679.068 I slot print_timing: id  3 | task 1067 |        eval time =    4311.58 ms /    50 tokens (   86.23 ms per token,    11.60 tokens per second)
1.35.679.434 I slot print_timing: id  3 | task 1067 |       total time =    4776.45 ms /   145 tokens
1.35.679.437 I slot print_timing: id  3 | task 1067 |    graphs reused =        758
1.35.680.257 I slot      release: id  3 | task 1067 | stop processing: n_tokens = 182, truncated = 0
1.35.747.638 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.328 (> 0.100 thold), f_keep = 0.231
1.35.757.967 I slot launch_slot_: id  3 | task 1124 | processing task, is_child = 0
1.35.824.588 I slot print_timing: id  0 | task 903 | prompt eval time =     435.05 ms /    41 tokens (   10.61 ms per token,    94.24 tokens per second)
1.35.824.590 I slot print_timing: id  0 | task 903 |        eval time =   16675.18 ms /   206 tokens (   80.95 ms per token,    12.35 tokens per second)
1.35.824.591 I slot print_timing: id  0 | task 903 |       total time =   17110.24 ms /   247 tokens
1.35.824.591 I slot print_timing: id  0 | task 903 |    graphs reused =        758
1.35.824.652 I slot      release: id  0 | task 903 | stop processing: n_tokens = 287, truncated = 0
1.36.116.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103985657744
1.36.123.389 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
1.36.265.679 I slot print_timing: id  1 | task 1084 | prompt eval time =     550.79 ms /    80 tokens (    6.88 ms per token,   145.25 tokens per second)
1.36.265.682 I slot print_timing: id  1 | task 1084 |        eval time =    2744.90 ms /    40 tokens (   68.62 ms per token,    14.57 tokens per second)
1.36.265.682 I slot print_timing: id  1 | task 1084 |       total time =    3295.69 ms /   120 tokens
1.36.265.683 I slot print_timing: id  1 | task 1084 |    graphs reused =        758
1.36.265.719 I slot      release: id  1 | task 1084 | stop processing: n_tokens = 157, truncated = 0
1.36.542.382 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103986098810
1.36.550.907 I slot launch_slot_: id  1 | task 1130 | processing task, is_child = 0
1.37.009.093 I slot print_timing: id  2 | task 1071 | prompt eval time =     620.50 ms /   112 tokens (    5.54 ms per token,   180.50 tokens per second)
1.37.009.095 I slot print_timing: id  2 | task 1071 |        eval time =    5007.23 ms /    54 tokens (   92.73 ms per token,    10.78 tokens per second)
1.37.009.096 I slot print_timing: id  2 | task 1071 |       total time =    5627.73 ms /   166 tokens
1.37.009.096 I slot print_timing: id  2 | task 1071 |    graphs reused =        758
1.37.010.962 I slot      release: id  2 | task 1071 | stop processing: n_tokens = 203, truncated = 0
1.37.138.420 I slot print_timing: id  0 | task 1127 | prompt eval time =     568.77 ms /    81 tokens (    7.02 ms per token,   142.41 tokens per second)
1.37.138.423 I slot print_timing: id  0 | task 1127 |        eval time =     446.25 ms /     3 tokens (  148.75 ms per token,     6.72 tokens per second)
1.37.138.423 I slot print_timing: id  0 | task 1127 |       total time =    1015.02 ms /    84 tokens
1.37.138.424 I slot print_timing: id  0 | task 1127 |    graphs reused =        758
1.37.141.557 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 124, truncated = 0
1.37.144.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.479 (> 0.100 thold), f_keep = 0.363
1.37.150.670 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
1.37.157.204 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.207
1.37.157.281 I slot launch_slot_: id  2 | task 1135 | processing task, is_child = 0
1.37.699.917 I slot print_timing: id  1 | task 1130 | prompt eval time =     593.44 ms /    84 tokens (    7.06 ms per token,   141.55 tokens per second)
1.37.699.921 I slot print_timing: id  1 | task 1130 |        eval time =     555.53 ms /     3 tokens (  185.18 ms per token,     5.40 tokens per second)
1.37.699.922 I slot print_timing: id  1 | task 1130 |       total time =    1148.97 ms /    87 tokens
1.37.699.922 I slot print_timing: id  1 | task 1130 |    graphs reused =        758
1.37.702.221 I slot      release: id  1 | task 1130 | stop processing: n_tokens = 127, truncated = 0
1.37.845.343 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103987535314
1.37.857.674 I slot launch_slot_: id  1 | task 1139 | processing task, is_child = 0
1.37.946.388 I slot print_timing: id  0 | task 1134 | prompt eval time =     687.00 ms /    53 tokens (   12.96 ms per token,    77.15 tokens per second)
1.37.946.391 I slot print_timing: id  0 | task 1134 |        eval time =     102.07 ms /     2 tokens (   51.04 ms per token,    19.59 tokens per second)
1.37.946.392 I slot print_timing: id  0 | task 1134 |       total time =     789.08 ms /    55 tokens
1.37.946.392 I slot print_timing: id  0 | task 1134 |    graphs reused =        758
1.37.946.440 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 95, truncated = 0
1.38.219.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103987779531
1.38.225.075 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.39.915.075 I slot print_timing: id  3 | task 1124 | prompt eval time =     509.50 ms /    90 tokens (    5.66 ms per token,   176.64 tokens per second)
1.39.915.079 I slot print_timing: id  3 | task 1124 |        eval time =    3647.56 ms /    29 tokens (  125.78 ms per token,     7.95 tokens per second)
1.39.915.079 I slot print_timing: id  3 | task 1124 |       total time =    4157.06 ms /   119 tokens
1.39.915.080 I slot print_timing: id  3 | task 1124 |    graphs reused =        774
1.39.915.209 I slot      release: id  3 | task 1124 | stop processing: n_tokens = 156, truncated = 0
1.39.981.825 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103989748301
1.39.986.447 I slot launch_slot_: id  3 | task 1163 | processing task, is_child = 0
1.40.457.572 I slot print_timing: id  3 | task 1163 | prompt eval time =     408.06 ms /    45 tokens (    9.07 ms per token,   110.28 tokens per second)
1.40.457.575 I slot print_timing: id  3 | task 1163 |        eval time =      63.05 ms /     2 tokens (   31.53 ms per token,    31.72 tokens per second)
1.40.457.576 I slot print_timing: id  3 | task 1163 |       total time =     471.11 ms /    47 tokens
1.40.457.576 I slot print_timing: id  3 | task 1163 |    graphs reused =        775
1.40.459.354 I slot      release: id  3 | task 1163 | stop processing: n_tokens = 87, truncated = 0
1.40.526.371 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103990292447
1.40.531.585 I slot launch_slot_: id  3 | task 1169 | processing task, is_child = 0
1.41.164.721 I slot print_timing: id  0 | task 1142 | prompt eval time =     707.29 ms /   125 tokens (    5.66 ms per token,   176.73 tokens per second)
1.41.164.724 I slot print_timing: id  0 | task 1142 |        eval time =    2232.34 ms /    26 tokens (   85.86 ms per token,    11.65 tokens per second)
1.41.164.724 I slot print_timing: id  0 | task 1142 |       total time =    2939.63 ms /   151 tokens
1.41.164.729 I slot print_timing: id  0 | task 1142 |    graphs reused =        775
1.41.165.462 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 150, truncated = 0
1.41.233.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103990998555
1.41.243.842 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
1.41.737.995 I slot print_timing: id  0 | task 1174 | prompt eval time =     431.49 ms /    57 tokens (    7.57 ms per token,   132.10 tokens per second)
1.41.737.998 I slot print_timing: id  0 | task 1174 |        eval time =      62.64 ms /     2 tokens (   31.32 ms per token,    31.93 tokens per second)
1.41.737.998 I slot print_timing: id  0 | task 1174 |       total time =     494.13 ms /    59 tokens
1.41.737.999 I slot print_timing: id  0 | task 1174 |    graphs reused =        776
1.41.738.094 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 99, truncated = 0
1.41.806.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103991571187
1.41.813.618 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
1.42.433.629 I slot print_timing: id  2 | task 1135 | prompt eval time =     687.50 ms /    81 tokens (    8.49 ms per token,   117.82 tokens per second)
1.42.433.635 I slot print_timing: id  2 | task 1135 |        eval time =    4588.71 ms /    43 tokens (  106.71 ms per token,     9.37 tokens per second)
1.42.433.636 I slot print_timing: id  2 | task 1135 |       total time =    5276.21 ms /   124 tokens
1.42.433.637 I slot print_timing: id  2 | task 1135 |    graphs reused =        779
1.42.433.757 I slot      release: id  2 | task 1135 | stop processing: n_tokens = 161, truncated = 0
1.42.508.147 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 103992266848
1.42.519.045 I slot launch_slot_: id  2 | task 1188 | processing task, is_child = 0
1.43.061.863 I slot print_timing: id  2 | task 1188 | prompt eval time =     479.34 ms /    53 tokens (    9.04 ms per token,   110.57 tokens per second)
1.43.061.865 I slot print_timing: id  2 | task 1188 |        eval time =      63.46 ms /     2 tokens (   31.73 ms per token,    31.51 tokens per second)
1.43.061.866 I slot print_timing: id  2 | task 1188 |       total time =     542.80 ms /    55 tokens
1.43.061.867 I slot print_timing: id  2 | task 1188 |    graphs reused =        779
1.43.061.920 I slot      release: id  2 | task 1188 | stop processing: n_tokens = 95, truncated = 0
1.43.136.740 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 103992895011
1.43.140.892 I slot launch_slot_: id  2 | task 1194 | processing task, is_child = 0
1.43.909.811 I slot print_timing: id  3 | task 1169 | prompt eval time =     635.35 ms /   117 tokens (    5.43 ms per token,   184.15 tokens per second)
1.43.909.814 I slot print_timing: id  3 | task 1169 |        eval time =    2742.86 ms /    23 tokens (  119.25 ms per token,     8.39 tokens per second)
1.43.909.815 I slot print_timing: id  3 | task 1169 |       total time =    3378.22 ms /   140 tokens
1.43.909.815 I slot print_timing: id  3 | task 1169 |    graphs reused =        779
1.43.909.916 I slot      release: id  3 | task 1169 | stop processing: n_tokens = 139, truncated = 0
1.43.976.989 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103993743009
1.43.979.435 I slot launch_slot_: id  3 | task 1200 | processing task, is_child = 0
1.44.448.491 I slot print_timing: id  1 | task 1139 | prompt eval time =     732.75 ms /    84 tokens (    8.72 ms per token,   114.64 tokens per second)
1.44.448.495 I slot print_timing: id  1 | task 1139 |        eval time =    5858.05 ms /    55 tokens (  106.51 ms per token,     9.39 tokens per second)
1.44.448.495 I slot print_timing: id  1 | task 1139 |       total time =    6590.80 ms /   139 tokens
1.44.448.496 I slot print_timing: id  1 | task 1139 |    graphs reused =        780
1.44.448.582 I slot      release: id  1 | task 1139 | stop processing: n_tokens = 176, truncated = 0
1.44.449.411 I slot print_timing: id  3 | task 1200 | prompt eval time =     406.92 ms /    46 tokens (    8.85 ms per token,   113.04 tokens per second)
1.44.449.416 I slot print_timing: id  3 | task 1200 |        eval time =      63.05 ms /     2 tokens (   31.52 ms per token,    31.72 tokens per second)
1.44.449.417 I slot print_timing: id  3 | task 1200 |       total time =     469.97 ms /    48 tokens
1.44.449.417 I slot print_timing: id  3 | task 1200 |    graphs reused =        780
1.44.450.803 I slot      release: id  3 | task 1200 | stop processing: n_tokens = 88, truncated = 0
1.44.507.517 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.186 (> 0.100 thold), f_keep = 0.125
1.44.518.216 I slot launch_slot_: id  1 | task 1206 | processing task, is_child = 0
1.44.522.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.536 (> 0.100 thold), f_keep = 0.511
1.44.522.390 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.45.255.186 I slot print_timing: id  3 | task 1207 | prompt eval time =     669.42 ms /    43 tokens (   15.57 ms per token,    64.23 tokens per second)
1.45.255.189 I slot print_timing: id  3 | task 1207 |        eval time =      62.93 ms /     2 tokens (   31.46 ms per token,    31.78 tokens per second)
1.45.255.190 I slot print_timing: id  3 | task 1207 |       total time =     732.35 ms /    45 tokens
1.45.255.190 I slot print_timing: id  3 | task 1207 |    graphs reused =        780
1.45.255.739 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 85, truncated = 0
1.45.322.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103995088833
1.45.325.508 I slot launch_slot_: id  3 | task 1213 | processing task, is_child = 0
1.45.616.830 I slot print_timing: id  0 | task 1180 | prompt eval time =     432.09 ms /    57 tokens (    7.58 ms per token,   131.92 tokens per second)
1.45.616.833 I slot print_timing: id  0 | task 1180 |        eval time =    3371.11 ms /    26 tokens (  129.66 ms per token,     7.71 tokens per second)
1.45.616.834 I slot print_timing: id  0 | task 1180 |       total time =    3803.19 ms /    83 tokens
1.45.616.834 I slot print_timing: id  0 | task 1180 |    graphs reused =        780
1.45.617.015 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 154, truncated = 0
1.45.838.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103995450110
1.45.851.705 I slot launch_slot_: id  0 | task 1216 | processing task, is_child = 0
1.46.402.618 I slot print_timing: id  0 | task 1216 | prompt eval time =     487.28 ms /    54 tokens (    9.02 ms per token,   110.82 tokens per second)
1.46.402.621 I slot print_timing: id  0 | task 1216 |        eval time =      63.61 ms /     2 tokens (   31.81 ms per token,    31.44 tokens per second)
1.46.402.621 I slot print_timing: id  0 | task 1216 |       total time =     550.90 ms /    56 tokens
1.46.402.622 I slot print_timing: id  0 | task 1216 |    graphs reused =        780
1.46.404.602 I slot      release: id  0 | task 1216 | stop processing: n_tokens = 96, truncated = 0
1.46.472.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103996237696
1.46.480.227 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
1.47.037.315 I slot print_timing: id  2 | task 1194 | prompt eval time =     705.58 ms /   125 tokens (    5.64 ms per token,   177.16 tokens per second)
1.47.037.318 I slot print_timing: id  2 | task 1194 |        eval time =    3190.83 ms /    25 tokens (  127.63 ms per token,     7.83 tokens per second)
1.47.037.319 I slot print_timing: id  2 | task 1194 |       total time =    3896.40 ms /   150 tokens
1.47.037.320 I slot print_timing: id  2 | task 1194 |    graphs reused =        782
1.47.037.467 I slot      release: id  2 | task 1194 | stop processing: n_tokens = 149, truncated = 0
1.47.112.337 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 103996870561
1.47.117.888 I slot launch_slot_: id  2 | task 1229 | processing task, is_child = 0
1.47.450.073 I slot print_timing: id  1 | task 1206 | prompt eval time =     669.10 ms /    46 tokens (   14.55 ms per token,    68.75 tokens per second)
1.47.450.076 I slot print_timing: id  1 | task 1206 |        eval time =    2258.57 ms /    18 tokens (  125.48 ms per token,     7.97 tokens per second)
1.47.450.077 I slot print_timing: id  1 | task 1206 |       total time =    2927.67 ms /    64 tokens
1.47.450.078 I slot print_timing: id  1 | task 1206 |    graphs reused =        782
1.47.450.183 I slot      release: id  1 | task 1206 | stop processing: n_tokens = 135, truncated = 0
1.47.563.323 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103997283275
1.47.572.454 I slot launch_slot_: id  1 | task 1233 | processing task, is_child = 0
1.47.661.174 I slot print_timing: id  2 | task 1229 | prompt eval time =     445.07 ms /    51 tokens (    8.73 ms per token,   114.59 tokens per second)
1.47.661.177 I slot print_timing: id  2 | task 1229 |        eval time =      98.20 ms /     2 tokens (   49.10 ms per token,    20.37 tokens per second)
1.47.661.177 I slot print_timing: id  2 | task 1229 |       total time =     543.27 ms /    53 tokens
1.47.661.178 I slot print_timing: id  2 | task 1229 |    graphs reused =        782
1.47.662.825 I slot      release: id  2 | task 1229 | stop processing: n_tokens = 93, truncated = 0
1.47.885.286 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 103997495918
1.47.889.741 I slot launch_slot_: id  2 | task 1236 | processing task, is_child = 0
1.48.486.064 I slot print_timing: id  1 | task 1233 | prompt eval time =     459.38 ms /    54 tokens (    8.51 ms per token,   117.55 tokens per second)
1.48.486.067 I slot print_timing: id  1 | task 1233 |        eval time =     454.22 ms /     4 tokens (  113.55 ms per token,     8.81 tokens per second)
1.48.486.067 I slot print_timing: id  1 | task 1233 |       total time =     913.60 ms /    58 tokens
1.48.486.068 I slot print_timing: id  1 | task 1233 |    graphs reused =        782
1.48.486.115 I slot      release: id  1 | task 1233 | stop processing: n_tokens = 98, truncated = 0
1.48.560.683 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103998319206
1.48.565.747 I slot launch_slot_: id  1 | task 1242 | processing task, is_child = 0
1.49.190.966 I slot print_timing: id  3 | task 1213 | prompt eval time =     669.66 ms /   115 tokens (    5.82 ms per token,   171.73 tokens per second)
1.49.190.971 I slot print_timing: id  3 | task 1213 |        eval time =    3195.78 ms /    24 tokens (  133.16 ms per token,     7.51 tokens per second)
1.49.190.972 I slot print_timing: id  3 | task 1213 |       total time =    3865.45 ms /   139 tokens
1.49.190.972 I slot print_timing: id  3 | task 1213 |    graphs reused =        782
1.49.191.067 I slot      release: id  3 | task 1213 | stop processing: n_tokens = 138, truncated = 0
1.49.258.417 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103999024160
1.49.265.849 I slot launch_slot_: id  3 | task 1247 | processing task, is_child = 0
1.49.934.866 I slot print_timing: id  3 | task 1247 | prompt eval time =     482.36 ms /    79 tokens (    6.11 ms per token,   163.78 tokens per second)
1.49.934.870 I slot print_timing: id  3 | task 1247 |        eval time =     186.63 ms /     4 tokens (   46.66 ms per token,    21.43 tokens per second)
1.49.934.870 I slot print_timing: id  3 | task 1247 |       total time =     669.00 ms /    83 tokens
1.49.934.871 I slot print_timing: id  3 | task 1247 |    graphs reused =        785
1.49.934.931 I slot      release: id  3 | task 1247 | stop processing: n_tokens = 123, truncated = 0
1.50.002.750 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103999768023
1.50.008.672 I slot launch_slot_: id  3 | task 1255 | processing task, is_child = 0
1.50.225.998 I slot print_timing: id  0 | task 1222 | prompt eval time =     432.40 ms /    54 tokens (    8.01 ms per token,   124.88 tokens per second)
1.50.226.001 I slot print_timing: id  0 | task 1222 |        eval time =    3313.35 ms /    26 tokens (  127.44 ms per token,     7.85 tokens per second)
1.50.226.001 I slot print_timing: id  0 | task 1222 |       total time =    3745.75 ms /    80 tokens
1.50.226.002 I slot print_timing: id  0 | task 1222 |    graphs reused =        785
1.50.226.140 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 151, truncated = 0
1.50.520.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104000059232
1.50.535.422 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
1.51.289.667 I slot print_timing: id  0 | task 1258 | prompt eval time =     564.79 ms /    79 tokens (    7.15 ms per token,   139.87 tokens per second)
1.51.289.670 I slot print_timing: id  0 | task 1258 |        eval time =     189.41 ms /     4 tokens (   47.35 ms per token,    21.12 tokens per second)
1.51.289.670 I slot print_timing: id  0 | task 1258 |       total time =     754.20 ms /    83 tokens
1.51.289.671 I slot print_timing: id  0 | task 1258 |    graphs reused =        787
1.51.290.398 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 123, truncated = 0
1.51.357.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104001123491
1.51.372.116 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.52.193.392 I slot print_timing: id  2 | task 1236 | prompt eval time =     533.19 ms /    51 tokens (   10.45 ms per token,    95.65 tokens per second)
1.52.193.394 I slot print_timing: id  2 | task 1236 |        eval time =    3770.42 ms /    29 tokens (  130.01 ms per token,     7.69 tokens per second)
1.52.193.395 I slot print_timing: id  2 | task 1236 |       total time =    4303.61 ms /    80 tokens
1.52.193.396 I slot print_timing: id  2 | task 1236 |    graphs reused =        790
1.52.193.535 I slot      release: id  2 | task 1236 | stop processing: n_tokens = 151, truncated = 0
1.52.268.420 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104002026628
1.52.276.523 I slot launch_slot_: id  2 | task 1274 | processing task, is_child = 0
1.52.946.096 I slot print_timing: id  2 | task 1274 | prompt eval time =     482.60 ms /    57 tokens (    8.47 ms per token,   118.11 tokens per second)
1.52.946.099 I slot print_timing: id  2 | task 1274 |        eval time =     186.96 ms /     4 tokens (   46.74 ms per token,    21.39 tokens per second)
1.52.946.100 I slot print_timing: id  2 | task 1274 |       total time =     669.56 ms /    61 tokens
1.52.946.100 I slot print_timing: id  2 | task 1274 |    graphs reused =        792
1.52.946.193 I slot      release: id  2 | task 1274 | stop processing: n_tokens = 101, truncated = 0
1.53.020.771 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104002779285
1.53.035.718 I slot launch_slot_: id  2 | task 1282 | processing task, is_child = 0
1.53.274.958 I slot print_timing: id  1 | task 1242 | prompt eval time =     624.43 ms /    94 tokens (    6.64 ms per token,   150.54 tokens per second)
1.53.274.961 I slot print_timing: id  1 | task 1242 |        eval time =    4084.76 ms /    33 tokens (  123.78 ms per token,     8.08 tokens per second)
1.53.274.962 I slot print_timing: id  1 | task 1242 |       total time =    4709.19 ms /   127 tokens
1.53.274.963 I slot print_timing: id  1 | task 1242 |    graphs reused =        792
1.53.275.928 I slot      release: id  1 | task 1242 | stop processing: n_tokens = 126, truncated = 0
1.53.488.521 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104003109022
1.53.494.050 I slot launch_slot_: id  1 | task 1285 | processing task, is_child = 0
