0.00.166.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.166.865 I srv          init: The UI is disabled
0.00.166.867 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.169.836 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.080.777 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.084.759 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.383 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.098.105 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.446.348 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.02.456.667 I srv  llama_server: model loaded
0.02.456.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.322.915 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.36.557.278 I slot print_timing: id  1 | task 824 |       total time =    5813.03 ms /   118 tokens
1.36.557.283 I slot print_timing: id  1 | task 824 |    graphs reused =        561
1.36.557.408 I slot      release: id  1 | task 824 | stop processing: n_tokens = 152, truncated = 0
1.36.652.332 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.342 (> 0.100 thold), f_keep = 0.257
1.36.656.537 I slot launch_slot_: id  1 | task 894 | processing task, is_child = 0
1.37.366.346 I slot print_timing: id  0 | task 759 | n_decoded =    130, tg =  11.23 t/s, tg_3s =   9.81 t/s
1.38.609.689 I slot print_timing: id  3 | task 873 | prompt eval time =     494.29 ms /    44 tokens (   11.23 ms per token,    89.02 tokens per second)
1.38.609.692 I slot print_timing: id  3 | task 873 |        eval time =    3285.63 ms /    37 tokens (   88.80 ms per token,    11.26 tokens per second)
1.38.609.693 I slot print_timing: id  3 | task 873 |       total time =    3779.92 ms /    81 tokens
1.38.609.693 I slot print_timing: id  3 | task 873 |    graphs reused =        576
1.38.609.763 I slot      release: id  3 | task 873 | stop processing: n_tokens = 115, truncated = 0
1.38.693.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.191
1.38.702.937 I slot launch_slot_: id  3 | task 915 | processing task, is_child = 0
1.39.428.318 I slot print_timing: id  2 | task 744 | n_decoded =    164, tg =  10.78 t/s, tg_3s =   8.70 t/s
1.40.437.377 I slot print_timing: id  0 | task 759 | n_decoded =    163, tg =  11.13 t/s, tg_3s =  10.75 t/s
1.42.452.626 I slot print_timing: id  2 | task 744 | n_decoded =    205, tg =  11.24 t/s, tg_3s =  13.56 t/s
1.43.452.399 I slot print_timing: id  0 | task 759 | n_decoded =    205, tg =  11.61 t/s, tg_3s =  13.93 t/s
1.45.048.602 I slot print_timing: id  1 | task 894 | prompt eval time =     710.31 ms /    79 tokens (    8.99 ms per token,   111.22 tokens per second)
1.45.048.607 I slot print_timing: id  1 | task 894 |        eval time =    7681.75 ms /    98 tokens (   78.39 ms per token,    12.76 tokens per second)
1.45.048.608 I slot print_timing: id  1 | task 894 |       total time =    8392.05 ms /   177 tokens
1.45.048.608 I slot print_timing: id  1 | task 894 |    graphs reused =        652
1.45.048.737 I slot      release: id  1 | task 894 | stop processing: n_tokens = 211, truncated = 0
1.45.139.668 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.104
1.45.148.746 I slot launch_slot_: id  1 | task 997 | processing task, is_child = 0
1.45.677.119 I slot print_timing: id  2 | task 744 | n_decoded =    244, tg =  11.37 t/s, tg_3s =  12.09 t/s
1.46.456.836 I slot print_timing: id  0 | task 759 | n_decoded =    239, tg =  11.57 t/s, tg_3s =  11.32 t/s
1.47.207.068 I slot print_timing: id  3 | task 915 | n_decoded =    100, tg =  12.86 t/s, tg_3s =  12.86 t/s
1.47.797.218 I slot print_timing: id  3 | task 915 | prompt eval time =     725.78 ms /    86 tokens (    8.44 ms per token,   118.49 tokens per second)
1.47.797.221 I slot print_timing: id  3 | task 915 |        eval time =    8368.48 ms /   108 tokens (   77.49 ms per token,    12.91 tokens per second)
1.47.797.221 I slot print_timing: id  3 | task 915 |       total time =    9094.26 ms /   194 tokens
1.47.797.222 I slot print_timing: id  3 | task 915 |    graphs reused =        677
1.47.797.301 I slot      release: id  3 | task 915 | stop processing: n_tokens = 193, truncated = 0
1.47.879.870 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96860582735
1.47.891.508 I slot launch_slot_: id  3 | task 1028 | processing task, is_child = 0
1.48.681.563 I slot print_timing: id  2 | task 744 | n_decoded =    279, tg =  11.41 t/s, tg_3s =  11.65 t/s
1.49.492.091 I slot print_timing: id  0 | task 759 | n_decoded =    276, tg =  11.65 t/s, tg_3s =  12.19 t/s
1.50.314.363 I slot print_timing: id  3 | task 1028 | prompt eval time =     495.04 ms /    41 tokens (   12.07 ms per token,    82.82 tokens per second)
1.50.314.365 I slot print_timing: id  3 | task 1028 |        eval time =    1927.79 ms /    27 tokens (   71.40 ms per token,    14.01 tokens per second)
1.50.314.366 I slot print_timing: id  3 | task 1028 |       total time =    2422.84 ms /    68 tokens
1.50.314.366 I slot print_timing: id  3 | task 1028 |    graphs reused =        703
1.50.314.470 I slot      release: id  3 | task 1028 | stop processing: n_tokens = 123, truncated = 0
1.50.401.663 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96863099906
1.50.405.025 I slot launch_slot_: id  3 | task 1059 | processing task, is_child = 0
1.51.722.682 I slot print_timing: id  2 | task 744 | n_decoded =    314, tg =  11.42 t/s, tg_3s =  11.52 t/s
1.52.495.832 I slot print_timing: id  0 | task 759 | n_decoded =    310, tg =  11.61 t/s, tg_3s =  11.32 t/s
1.52.875.450 I slot print_timing: id  1 | task 997 | prompt eval time =     703.44 ms /    80 tokens (    8.79 ms per token,   113.73 tokens per second)
1.52.875.453 I slot print_timing: id  1 | task 997 |        eval time =    7023.21 ms /    85 tokens (   82.63 ms per token,    12.10 tokens per second)
1.52.875.465 I slot print_timing: id  1 | task 997 |       total time =    7726.66 ms /   165 tokens
1.52.875.467 I slot print_timing: id  1 | task 997 |    graphs reused =        727
1.52.875.661 I slot      release: id  1 | task 997 | stop processing: n_tokens = 164, truncated = 0
1.52.967.765 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96865661096
1.52.974.415 I slot launch_slot_: id  1 | task 1088 | processing task, is_child = 0
1.54.789.701 I slot print_timing: id  2 | task 744 | n_decoded =    349, tg =  11.42 t/s, tg_3s =  11.40 t/s
1.55.519.886 I slot print_timing: id  0 | task 759 | n_decoded =    344, tg =  11.57 t/s, tg_3s =  11.24 t/s
1.56.428.070 I slot print_timing: id  1 | task 1088 | prompt eval time =     535.46 ms /    35 tokens (   15.30 ms per token,    65.36 tokens per second)
1.56.428.078 I slot print_timing: id  1 | task 1088 |        eval time =    2918.18 ms /    37 tokens (   78.87 ms per token,    12.68 tokens per second)
1.56.428.079 I slot print_timing: id  1 | task 1088 |       total time =    3453.64 ms /    72 tokens
1.56.428.080 I slot print_timing: id  1 | task 1088 |    graphs reused =        762
1.56.428.401 I slot      release: id  1 | task 1088 | stop processing: n_tokens = 127, truncated = 0
1.56.533.105 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96869213839
1.56.543.174 I slot launch_slot_: id  1 | task 1129 | processing task, is_child = 0
1.57.793.166 I slot print_timing: id  2 | task 744 | n_decoded =    380, tg =  11.32 t/s, tg_3s =  10.32 t/s
1.58.550.328 I slot print_timing: id  0 | task 759 | n_decoded =    375, tg =  11.45 t/s, tg_3s =  10.23 t/s
1.59.464.516 I slot print_timing: id  2 | task 744 | prompt eval time =    1032.04 ms /    92 tokens (   11.22 ms per token,    89.14 tokens per second)
1.59.464.521 I slot print_timing: id  2 | task 744 |        eval time =   35243.20 ms /   400 tokens (   88.11 ms per token,    11.35 tokens per second)
1.59.464.532 I slot print_timing: id  2 | task 744 |       total time =   36275.24 ms /   492 tokens
1.59.464.536 I slot print_timing: id  2 | task 744 |    graphs reused =        787
1.59.464.732 I slot      release: id  2 | task 744 | stop processing: n_tokens = 491, truncated = 0
1.59.561.351 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.187
1.59.570.868 I slot launch_slot_: id  2 | task 1161 | processing task, is_child = 0
2.00.196.663 I slot print_timing: id  3 | task 1059 | n_decoded =    100, tg =  10.83 t/s, tg_3s =  10.83 t/s
2.00.979.309 I slot print_timing: id  1 | task 1129 | prompt eval time =     667.03 ms /    42 tokens (   15.88 ms per token,    62.97 tokens per second)
2.00.979.311 I slot print_timing: id  1 | task 1129 |        eval time =    3769.09 ms /    42 tokens (   89.74 ms per token,    11.14 tokens per second)
2.00.979.312 I slot print_timing: id  1 | task 1129 |       total time =    4436.12 ms /    84 tokens
2.00.979.312 I slot print_timing: id  1 | task 1129 |    graphs reused =        796
2.00.979.433 I slot      release: id  1 | task 1129 | stop processing: n_tokens = 128, truncated = 0
2.01.070.185 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96873764868
2.01.075.408 I slot launch_slot_: id  1 | task 1176 | processing task, is_child = 0
2.01.693.585 I slot print_timing: id  0 | task 759 | n_decoded =    404, tg =  11.25 t/s, tg_3s =   9.23 t/s
2.03.279.231 I slot print_timing: id  3 | task 1059 | n_decoded =    133, tg =  10.80 t/s, tg_3s =  10.71 t/s
2.03.686.445 I slot print_timing: id  3 | task 1059 | prompt eval time =     562.07 ms /    63 tokens (    8.92 ms per token,   112.09 tokens per second)
2.03.686.448 I slot print_timing: id  3 | task 1059 |        eval time =   12719.25 ms /   138 tokens (   92.17 ms per token,    10.85 tokens per second)
2.03.686.449 I slot print_timing: id  3 | task 1059 |       total time =   13281.32 ms /   201 tokens
2.03.686.449 I slot print_timing: id  3 | task 1059 |    graphs reused =        819
2.03.686.924 I slot      release: id  3 | task 1059 | stop processing: n_tokens = 245, truncated = 0
2.03.776.236 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96876472360
2.03.792.041 I slot launch_slot_: id  3 | task 1205 | processing task, is_child = 0
2.04.726.689 I slot print_timing: id  0 | task 759 | n_decoded =    437, tg =  11.22 t/s, tg_3s =  10.88 t/s
2.05.033.482 I slot print_timing: id  1 | task 1176 | prompt eval time =     618.57 ms /    42 tokens (   14.73 ms per token,    67.90 tokens per second)
2.05.033.485 I slot print_timing: id  1 | task 1176 |        eval time =    3339.49 ms /    38 tokens (   87.88 ms per token,    11.38 tokens per second)
2.05.033.486 I slot print_timing: id  1 | task 1176 |       total time =    3958.06 ms /    80 tokens
2.05.033.486 I slot print_timing: id  1 | task 1176 |    graphs reused =        828
2.05.033.608 I slot      release: id  1 | task 1176 | stop processing: n_tokens = 135, truncated = 0
2.05.125.537 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96877819044
2.05.139.479 I slot launch_slot_: id  1 | task 1219 | processing task, is_child = 0
2.07.727.748 I slot print_timing: id  0 | task 759 | n_decoded =    471, tg =  11.23 t/s, tg_3s =  11.33 t/s
2.09.011.324 I slot print_timing: id  0 | task 759 | prompt eval time =     733.61 ms /   113 tokens (    6.49 ms per token,   154.03 tokens per second)
2.09.011.329 I slot print_timing: id  0 | task 759 |        eval time =   43216.46 ms /   488 tokens (   88.56 ms per token,    11.29 tokens per second)
2.09.011.330 I slot print_timing: id  0 | task 759 |       total time =   43950.07 ms /   601 tokens
2.09.011.330 I slot print_timing: id  0 | task 759 |    graphs reused =        870
2.09.011.493 I slot      release: id  0 | task 759 | stop processing: n_tokens = 624, truncated = 0
2.09.096.641 I slot print_timing: id  2 | task 1161 | n_decoded =    100, tg =  11.24 t/s, tg_3s =  11.24 t/s
2.09.096.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96881796929
2.09.110.568 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
2.12.147.062 I slot print_timing: id  2 | task 1161 | n_decoded =    133, tg =  11.13 t/s, tg_3s =  10.82 t/s
2.12.884.539 I slot print_timing: id  3 | task 1205 | n_decoded =    100, tg =  11.70 t/s, tg_3s =  11.70 t/s
2.13.535.797 I slot print_timing: id  0 | task 1267 | prompt eval time =     567.52 ms /    56 tokens (   10.13 ms per token,    98.68 tokens per second)
2.13.535.800 I slot print_timing: id  0 | task 1267 |        eval time =    3857.70 ms /    48 tokens (   80.37 ms per token,    12.44 tokens per second)
2.13.535.800 I slot print_timing: id  0 | task 1267 |       total time =    4425.21 ms /   104 tokens
2.13.535.801 I slot print_timing: id  0 | task 1267 |    graphs reused =        917
2.13.536.046 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 159, truncated = 0
2.13.627.576 I slot print_timing: id  3 | task 1205 | prompt eval time =     543.77 ms /    63 tokens (    8.63 ms per token,   115.86 tokens per second)
2.13.627.579 I slot print_timing: id  3 | task 1205 |        eval time =    9291.74 ms /   109 tokens (   85.25 ms per token,    11.73 tokens per second)
2.13.627.579 I slot print_timing: id  3 | task 1205 |       total time =    9835.51 ms /   172 tokens
2.13.627.580 I slot print_timing: id  3 | task 1205 |    graphs reused =        917
2.13.627.645 I slot      release: id  3 | task 1205 | stop processing: n_tokens = 227, truncated = 0
2.13.627.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96886321482
2.13.638.508 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
2.13.931.346 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96886413080
2.13.931.526 I slot launch_slot_: id  3 | task 1321 | processing task, is_child = 0
2.14.948.723 I slot print_timing: id  1 | task 1219 | n_decoded =    100, tg =  10.85 t/s, tg_3s =  10.85 t/s
2.15.184.542 I slot print_timing: id  2 | task 1161 | n_decoded =    158, tg =  10.54 t/s, tg_3s =   8.23 t/s
2.17.975.310 I slot print_timing: id  1 | task 1219 | n_decoded =    140, tg =  11.43 t/s, tg_3s =  13.22 t/s
2.18.195.763 I slot print_timing: id  2 | task 1161 | n_decoded =    198, tg =  11.00 t/s, tg_3s =  13.28 t/s
2.21.047.579 I slot print_timing: id  1 | task 1219 | n_decoded =    182, tg =  11.88 t/s, tg_3s =  13.67 t/s
2.21.202.785 I slot print_timing: id  2 | task 1161 | n_decoded =    239, tg =  11.38 t/s, tg_3s =  13.63 t/s
2.22.333.185 I slot print_timing: id  0 | task 1319 | n_decoded =    100, tg =  13.27 t/s, tg_3s =  13.27 t/s
2.22.333.642 I slot print_timing: id  1 | task 1219 | prompt eval time =     591.06 ms /    46 tokens (   12.85 ms per token,    77.83 tokens per second)
2.22.333.648 I slot print_timing: id  1 | task 1219 |        eval time =   16603.09 ms /   198 tokens (   83.85 ms per token,    11.93 tokens per second)
2.22.333.654 I slot print_timing: id  1 | task 1219 |       total time =   17194.15 ms /   244 tokens
2.22.333.654 I slot print_timing: id  1 | task 1219 |    graphs reused =       1013
2.22.333.956 I slot      release: id  1 | task 1219 | stop processing: n_tokens = 288, truncated = 0
2.22.433.486 I slot print_timing: id  3 | task 1321 | n_decoded =    100, tg =  13.36 t/s, tg_3s =  13.36 t/s
2.22.433.496 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96895119393
2.22.449.878 I slot launch_slot_: id  1 | task 1424 | processing task, is_child = 0
2.23.077.773 I slot print_timing: id  3 | task 1321 | prompt eval time =    1016.99 ms /    91 tokens (   11.18 ms per token,    89.48 tokens per second)
2.23.077.776 I slot print_timing: id  3 | task 1321 |        eval time =    8127.92 ms /   103 tokens (   78.91 ms per token,    12.67 tokens per second)
2.23.077.777 I slot print_timing: id  3 | task 1321 |       total time =    9144.90 ms /   194 tokens
2.23.077.778 I slot print_timing: id  3 | task 1321 |    graphs reused =       1013
2.23.077.847 I slot      release: id  3 | task 1321 | stop processing: n_tokens = 193, truncated = 0
2.23.167.345 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96895863281
2.23.175.236 I slot launch_slot_: id  3 | task 1429 | processing task, is_child = 0
2.24.264.008 I slot print_timing: id  2 | task 1161 | n_decoded =    268, tg =  11.14 t/s, tg_3s =   9.47 t/s
2.25.342.235 I slot print_timing: id  0 | task 1319 | n_decoded =    129, tg =  12.23 t/s, tg_3s =   9.64 t/s
2.25.657.181 I slot print_timing: id  1 | task 1424 | prompt eval time =     626.90 ms /    46 tokens (   13.63 ms per token,    73.38 tokens per second)
2.25.657.185 I slot print_timing: id  1 | task 1424 |        eval time =    2580.39 ms /    30 tokens (   86.01 ms per token,    11.63 tokens per second)
2.25.657.185 I slot print_timing: id  1 | task 1424 |       total time =    3207.29 ms /    76 tokens
2.25.657.186 I slot print_timing: id  1 | task 1424 |    graphs reused =       1038
2.25.658.174 I slot      release: id  1 | task 1424 | stop processing: n_tokens = 131, truncated = 0
2.25.757.635 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96898443609
2.25.770.426 I slot launch_slot_: id  1 | task 1459 | processing task, is_child = 0
2.25.887.920 I slot print_timing: id  0 | task 1319 | prompt eval time =    1140.95 ms /    83 tokens (   13.75 ms per token,    72.75 tokens per second)
2.25.887.924 I slot print_timing: id  0 | task 1319 |        eval time =   11093.30 ms /   135 tokens (   82.17 ms per token,    12.17 tokens per second)
2.25.887.925 I slot print_timing: id  0 | task 1319 |       total time =   12234.25 ms /   218 tokens
2.25.887.926 I slot print_timing: id  0 | task 1319 |    graphs reused =       1038
2.25.888.055 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 217, truncated = 0
2.26.072.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96898673490
2.26.078.309 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
2.27.313.878 I slot print_timing: id  2 | task 1161 | n_decoded =    300, tg =  11.06 t/s, tg_3s =  10.49 t/s
2.27.540.734 I slot print_timing: id  3 | task 1429 | prompt eval time =     535.68 ms /    46 tokens (   11.65 ms per token,    85.87 tokens per second)
2.27.540.739 I slot print_timing: id  3 | task 1429 |        eval time =    3829.81 ms /    43 tokens (   89.07 ms per token,    11.23 tokens per second)
2.27.540.740 I slot print_timing: id  3 | task 1429 |       total time =    4365.48 ms /    89 tokens
2.27.540.740 I slot print_timing: id  3 | task 1429 |    graphs reused =       1049
2.27.540.811 I slot      release: id  3 | task 1429 | stop processing: n_tokens = 144, truncated = 0
2.30.356.025 I slot print_timing: id  2 | task 1161 | n_decoded =    336, tg =  11.14 t/s, tg_3s =  11.83 t/s
2.32.478.591 I slot print_timing: id  0 | task 1462 | prompt eval time =     618.23 ms /    38 tokens (   16.27 ms per token,    61.47 tokens per second)
2.32.478.593 I slot print_timing: id  0 | task 1462 |        eval time =    5782.04 ms /    70 tokens (   82.60 ms per token,    12.11 tokens per second)
2.32.478.594 I slot print_timing: id  0 | task 1462 |       total time =    6400.26 ms /   108 tokens
2.32.478.594 I slot print_timing: id  0 | task 1462 |    graphs reused =       1106
2.32.478.750 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 163, truncated = 0
2.33.399.669 I slot print_timing: id  2 | task 1161 | n_decoded =    377, tg =  11.35 t/s, tg_3s =  13.47 t/s
2.34.094.531 I slot print_timing: id  1 | task 1459 | n_decoded =    100, tg =  12.76 t/s, tg_3s =  12.76 t/s
2.34.275.644 I slot print_timing: id  2 | task 1161 | prompt eval time =     625.41 ms /    50 tokens (   12.51 ms per token,    79.95 tokens per second)
2.34.275.646 I slot print_timing: id  2 | task 1161 |        eval time =   34079.35 ms /   392 tokens (   86.94 ms per token,    11.50 tokens per second)
2.34.275.647 I slot print_timing: id  2 | task 1161 |       total time =   34704.76 ms /   442 tokens
2.34.275.647 I slot print_timing: id  2 | task 1161 |    graphs reused =       1136
2.34.275.736 I slot      release: id  2 | task 1161 | stop processing: n_tokens = 483, truncated = 0
2.34.312.488 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.190
2.34.321.338 I slot launch_slot_: id  2 | task 1567 | processing task, is_child = 0
2.36.984.371 I slot print_timing: id  1 | task 1459 | prompt eval time =     487.08 ms /    37 tokens (   13.16 ms per token,    75.96 tokens per second)
2.36.984.388 I slot print_timing: id  1 | task 1459 |        eval time =   10726.84 ms /   141 tokens (   76.08 ms per token,    13.14 tokens per second)
2.36.984.389 I slot print_timing: id  1 | task 1459 |       total time =   11213.92 ms /   178 tokens
2.36.984.389 I slot print_timing: id  1 | task 1459 |    graphs reused =       1170
2.36.984.539 I slot      release: id  1 | task 1459 | stop processing: n_tokens = 222, truncated = 0
2.37.021.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.677 (> 0.100 thold), f_keep = 0.387
2.37.021.390 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
2.39.174.496 I slot print_timing: id  0 | task 1606 | prompt eval time =     346.03 ms /    37 tokens (    9.35 ms per token,   106.93 tokens per second)
2.39.174.508 I slot print_timing: id  0 | task 1606 |        eval time =    1799.64 ms /    28 tokens (   64.27 ms per token,    15.56 tokens per second)
2.39.174.511 I slot print_timing: id  0 | task 1606 |       total time =    2145.68 ms /    65 tokens
2.39.174.511 I slot print_timing: id  0 | task 1606 |    graphs reused =       1171
2.39.175.168 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 120, truncated = 0
2.39.234.701 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96900326246
2.39.234.806 I slot launch_slot_: id  3 | task 1639 | processing task, is_child = 0
2.41.823.701 I slot print_timing: id  2 | task 1567 | n_decoded =    100, tg =  14.26 t/s, tg_3s =  14.26 t/s
2.44.839.583 I slot print_timing: id  2 | task 1567 | n_decoded =    150, tg =  14.96 t/s, tg_3s =  16.58 t/s
2.46.018.396 I slot print_timing: id  3 | task 1639 | n_decoded =    100, tg =  16.90 t/s, tg_3s =  16.90 t/s
2.47.593.127 I slot print_timing: id  3 | task 1639 | prompt eval time =     851.67 ms /   204 tokens (    4.17 ms per token,   239.53 tokens per second)
2.47.593.131 I slot print_timing: id  3 | task 1639 |        eval time =    7493.44 ms /   127 tokens (   59.00 ms per token,    16.95 tokens per second)
2.47.593.132 I slot print_timing: id  3 | task 1639 |       total time =    8345.11 ms /   331 tokens
2.47.593.132 I slot print_timing: id  3 | task 1639 |    graphs reused =       1297
2.47.593.253 I slot      release: id  3 | task 1639 | stop processing: n_tokens = 330, truncated = 0
2.47.629.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.775
2.47.629.561 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
2.47.858.317 I slot print_timing: id  2 | task 1567 | n_decoded =    200, tg =  15.33 t/s, tg_3s =  16.56 t/s
2.49.664.534 I slot print_timing: id  0 | task 1770 | prompt eval time =     325.06 ms /    37 tokens (    8.79 ms per token,   113.82 tokens per second)
2.49.664.537 I slot print_timing: id  0 | task 1770 |        eval time =    1701.35 ms /    28 tokens (   60.76 ms per token,    16.46 tokens per second)
2.49.664.538 I slot print_timing: id  0 | task 1770 |       total time =    2026.41 ms /    65 tokens
2.49.664.538 I slot print_timing: id  0 | task 1770 |    graphs reused =       1298
2.49.664.609 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 120, truncated = 0
2.50.881.619 I slot print_timing: id  2 | task 1567 | n_decoded =    270, tg =  16.80 t/s, tg_3s =  23.15 t/s
2.53.902.789 I slot print_timing: id  2 | task 1567 | n_decoded =    361, tg =  18.91 t/s, tg_3s =  30.12 t/s
2.54.918.888 I slot print_timing: id  2 | task 1567 | prompt eval time =     468.37 ms /    50 tokens (    9.37 ms per token,   106.75 tokens per second)
2.54.918.912 I slot print_timing: id  2 | task 1567 |        eval time =   20108.60 ms /   389 tokens (   51.69 ms per token,    19.34 tokens per second)
2.54.918.915 I slot print_timing: id  2 | task 1567 |       total time =   20576.97 ms /   439 tokens
2.54.918.915 I slot print_timing: id  2 | task 1567 |    graphs reused =       1459
2.54.919.088 I slot      release: id  2 | task 1567 | stop processing: n_tokens = 480, truncated = 0
2.54.939.045 I srv    operator(): operator(): cleaning up before exit...
