0.00.214.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.574 I srv          init: The UI is disabled
0.00.214.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.496 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.00.982.481 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.984.916 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.987.931 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.192 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.115.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.07.127.358 I srv  llama_server: model loaded
0.07.127.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.48.776.871 I slot print_timing: id  3 | task 1239 |        eval time =   18301.52 ms /   208 tokens (   87.99 ms per token,    11.37 tokens per second)
1.48.776.872 I slot print_timing: id  3 | task 1239 |       total time =   18707.46 ms /   249 tokens
1.48.776.873 I slot print_timing: id  3 | task 1239 |    graphs reused =       1152
1.48.776.971 I slot      release: id  3 | task 1239 | stop processing: n_tokens = 289, truncated = 0
1.48.844.744 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.284
1.48.854.835 I slot launch_slot_: id  3 | task 1470 | processing task, is_child = 0
1.49.570.364 I slot print_timing: id  1 | task 1214 | n_decoded =    241, tg =  11.58 t/s, tg_3s =  11.29 t/s
1.49.631.968 I slot print_timing: id  2 | task 1441 | prompt eval time =     706.94 ms /   128 tokens (    5.52 ms per token,   181.06 tokens per second)
1.49.631.979 I slot print_timing: id  2 | task 1441 |        eval time =    2606.43 ms /    34 tokens (   76.66 ms per token,    13.04 tokens per second)
1.49.631.981 I slot print_timing: id  2 | task 1441 |       total time =    3313.36 ms /   162 tokens
1.49.631.982 I slot print_timing: id  2 | task 1441 |    graphs reused =       1158
1.49.632.075 I slot      release: id  2 | task 1441 | stop processing: n_tokens = 161, truncated = 0
1.49.707.803 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.280 (> 0.100 thold), f_keep = 0.261
1.49.714.043 I slot launch_slot_: id  2 | task 1481 | processing task, is_child = 0
1.52.295.354 I slot print_timing: id  0 | task 1462 | prompt eval time =     507.96 ms /    95 tokens (    5.35 ms per token,   187.02 tokens per second)
1.52.295.357 I slot print_timing: id  0 | task 1462 |        eval time =    3705.72 ms /    50 tokens (   74.11 ms per token,    13.49 tokens per second)
1.52.295.358 I slot print_timing: id  0 | task 1462 |       total time =    4213.68 ms /   145 tokens
1.52.295.358 I slot print_timing: id  0 | task 1462 |    graphs reused =       1189
1.52.295.478 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 182, truncated = 0
1.52.363.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.356 (> 0.100 thold), f_keep = 0.231
1.52.370.745 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
1.52.752.312 I slot print_timing: id  1 | task 1214 | n_decoded =    281, tg =  11.71 t/s, tg_3s =  12.57 t/s
1.53.921.599 I slot print_timing: id  2 | task 1481 | prompt eval time =     617.97 ms /   112 tokens (    5.52 ms per token,   181.24 tokens per second)
1.53.921.602 I slot print_timing: id  2 | task 1481 |        eval time =    3589.58 ms /    54 tokens (   66.47 ms per token,    15.04 tokens per second)
1.53.921.602 I slot print_timing: id  2 | task 1481 |       total time =    4207.55 ms /   166 tokens
1.53.921.603 I slot print_timing: id  2 | task 1481 |    graphs reused =       1206
1.53.923.180 I slot      release: id  2 | task 1481 | stop processing: n_tokens = 203, truncated = 0
1.53.998.758 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.328 (> 0.100 thold), f_keep = 0.207
1.54.004.152 I slot launch_slot_: id  2 | task 1540 | processing task, is_child = 0
1.55.666.653 I slot print_timing: id  0 | task 1518 | prompt eval time =     505.82 ms /    80 tokens (    6.32 ms per token,   158.16 tokens per second)
1.55.666.655 I slot print_timing: id  0 | task 1518 |        eval time =    2790.07 ms /    40 tokens (   69.75 ms per token,    14.34 tokens per second)
1.55.666.656 I slot print_timing: id  0 | task 1518 |       total time =    3295.89 ms /   120 tokens
1.55.666.657 I slot print_timing: id  0 | task 1518 |    graphs reused =       1223
1.55.666.758 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 157, truncated = 0
1.55.735.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.353 (> 0.100 thold), f_keep = 0.268
1.55.737.378 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
1.55.826.069 I slot print_timing: id  1 | task 1214 | n_decoded =    323, tg =  11.94 t/s, tg_3s =  13.66 t/s
1.56.612.483 I slot print_timing: id  2 | task 1540 | prompt eval time =     555.40 ms /    90 tokens (    6.17 ms per token,   162.04 tokens per second)
1.56.612.485 I slot print_timing: id  2 | task 1540 |        eval time =    2052.91 ms /    29 tokens (   70.79 ms per token,    14.13 tokens per second)
1.56.612.486 I slot print_timing: id  2 | task 1540 |       total time =    2608.32 ms /   119 tokens
1.56.612.486 I slot print_timing: id  2 | task 1540 |    graphs reused =       1229
1.56.612.548 I slot      release: id  2 | task 1540 | stop processing: n_tokens = 156, truncated = 0
1.56.688.074 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.344 (> 0.100 thold), f_keep = 0.269
1.56.690.914 I slot launch_slot_: id  2 | task 1574 | processing task, is_child = 0
1.57.245.863 I slot print_timing: id  3 | task 1470 | n_decoded =    100, tg =  12.53 t/s, tg_3s =  12.53 t/s
1.58.844.827 I slot print_timing: id  1 | task 1214 | n_decoded =    361, tg =  12.00 t/s, tg_3s =  12.59 t/s
1.59.213.529 I slot print_timing: id  0 | task 1563 | prompt eval time =     505.44 ms /    81 tokens (    6.24 ms per token,   160.26 tokens per second)
1.59.213.532 I slot print_timing: id  0 | task 1563 |        eval time =    2970.71 ms /    43 tokens (   69.09 ms per token,    14.47 tokens per second)
1.59.213.532 I slot print_timing: id  0 | task 1563 |       total time =    3476.14 ms /   124 tokens
1.59.213.533 I slot print_timing: id  0 | task 1563 |    graphs reused =       1260
1.59.213.606 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 161, truncated = 0
1.59.281.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.137
1.59.286.034 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
2.00.293.809 I slot print_timing: id  3 | task 1470 | n_decoded =    142, tg =  12.87 t/s, tg_3s =  13.78 t/s
2.01.464.345 I slot print_timing: id  0 | task 1611 | prompt eval time =     635.07 ms /   125 tokens (    5.08 ms per token,   196.83 tokens per second)
2.01.464.348 I slot print_timing: id  0 | task 1611 |        eval time =    1543.22 ms /    26 tokens (   59.35 ms per token,    16.85 tokens per second)
2.01.464.349 I slot print_timing: id  0 | task 1611 |       total time =    2178.30 ms /   151 tokens
2.01.464.349 I slot print_timing: id  0 | task 1611 |    graphs reused =       1285
2.01.464.444 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 150, truncated = 0
2.01.533.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.650 (> 0.100 thold), f_keep = 0.507
2.01.533.776 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
2.01.622.112 I slot print_timing: id  2 | task 1574 | prompt eval time =     554.56 ms /    84 tokens (    6.60 ms per token,   151.47 tokens per second)
2.01.622.125 I slot print_timing: id  2 | task 1574 |        eval time =    4376.62 ms /    64 tokens (   68.38 ms per token,    14.62 tokens per second)
2.01.622.128 I slot print_timing: id  2 | task 1574 |       total time =    4931.19 ms /   148 tokens
2.01.622.128 I slot print_timing: id  2 | task 1574 |    graphs reused =       1286
2.01.622.175 I slot      release: id  2 | task 1574 | stop processing: n_tokens = 185, truncated = 0
2.01.830.284 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.171 (> 0.100 thold), f_keep = 0.119
2.01.834.923 I slot launch_slot_: id  2 | task 1644 | processing task, is_child = 0
2.02.184.635 I slot print_timing: id  1 | task 1214 | n_decoded =    400, tg =  11.97 t/s, tg_3s =  11.68 t/s
2.03.316.414 I slot print_timing: id  3 | task 1470 | n_decoded =    179, tg =  12.74 t/s, tg_3s =  12.24 t/s
2.03.808.513 I slot print_timing: id  0 | task 1641 | prompt eval time =     650.40 ms /    45 tokens (   14.45 ms per token,    69.19 tokens per second)
2.03.808.516 I slot print_timing: id  0 | task 1641 |        eval time =    1624.27 ms /    23 tokens (   70.62 ms per token,    14.16 tokens per second)
2.03.808.522 I slot print_timing: id  0 | task 1641 |       total time =    2274.67 ms /    68 tokens
2.03.808.524 I slot print_timing: id  0 | task 1641 |    graphs reused =       1305
2.03.808.578 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 139, truncated = 0
2.03.877.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.608 (> 0.100 thold), f_keep = 0.547
2.03.877.707 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
2.04.374.362 I slot print_timing: id  2 | task 1644 | prompt eval time =     742.52 ms /   129 tokens (    5.76 ms per token,   173.73 tokens per second)
2.04.374.365 I slot print_timing: id  2 | task 1644 |        eval time =    1796.86 ms /    26 tokens (   69.11 ms per token,    14.47 tokens per second)
2.04.374.365 I slot print_timing: id  2 | task 1644 |       total time =    2539.38 ms /   155 tokens
2.04.374.365 I slot print_timing: id  2 | task 1644 |    graphs reused =       1306
2.04.374.412 I slot      release: id  2 | task 1644 | stop processing: n_tokens = 154, truncated = 0
2.04.450.354 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.644 (> 0.100 thold), f_keep = 0.494
2.04.452.000 I slot launch_slot_: id  2 | task 1675 | processing task, is_child = 0
2.05.243.545 I slot print_timing: id  1 | task 1214 | n_decoded =    436, tg =  11.95 t/s, tg_3s =  11.77 t/s
2.05.675.588 I slot print_timing: id  3 | task 1470 | prompt eval time =     407.73 ms /    41 tokens (    9.94 ms per token,   100.56 tokens per second)
2.05.675.591 I slot print_timing: id  3 | task 1470 |        eval time =   16413.00 ms /   208 tokens (   78.91 ms per token,    12.67 tokens per second)
2.05.675.592 I slot print_timing: id  3 | task 1470 |       total time =   16820.73 ms /   249 tokens
2.05.675.592 I slot print_timing: id  3 | task 1470 |    graphs reused =       1317
2.05.675.664 I slot      release: id  3 | task 1470 | stop processing: n_tokens = 289, truncated = 0
2.05.743.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.191 (> 0.100 thold), f_keep = 0.076
2.05.745.000 I slot launch_slot_: id  3 | task 1692 | processing task, is_child = 0
2.06.220.305 I slot print_timing: id  2 | task 1675 | prompt eval time =     482.08 ms /    46 tokens (   10.48 ms per token,    95.42 tokens per second)
2.06.220.310 I slot print_timing: id  2 | task 1675 |        eval time =    1286.22 ms /    18 tokens (   71.46 ms per token,    13.99 tokens per second)
2.06.220.311 I slot print_timing: id  2 | task 1675 |       total time =    1768.30 ms /    64 tokens
2.06.220.311 I slot print_timing: id  2 | task 1675 |    graphs reused =       1317
2.06.220.379 I slot      release: id  2 | task 1675 | stop processing: n_tokens = 135, truncated = 0
2.06.295.846 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.603 (> 0.100 thold), f_keep = 0.563
2.06.295.880 I slot launch_slot_: id  2 | task 1698 | processing task, is_child = 0
2.06.386.600 I slot print_timing: id  0 | task 1669 | prompt eval time =     432.11 ms /    53 tokens (    8.15 ms per token,   122.65 tokens per second)
2.06.386.604 I slot print_timing: id  0 | task 1669 |        eval time =    2076.78 ms /    25 tokens (   83.07 ms per token,    12.04 tokens per second)
2.06.386.605 I slot print_timing: id  0 | task 1669 |       total time =    2508.89 ms /    78 tokens
2.06.386.605 I slot print_timing: id  0 | task 1669 |    graphs reused =       1317
2.06.386.631 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 149, truncated = 0
2.06.610.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.618 (> 0.100 thold), f_keep = 0.510
2.06.610.931 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
2.08.098.880 I slot print_timing: id  3 | task 1692 | prompt eval time =     411.29 ms /    43 tokens (    9.56 ms per token,   104.55 tokens per second)
2.08.098.887 I slot print_timing: id  3 | task 1692 |        eval time =    1942.59 ms /    24 tokens (   80.94 ms per token,    12.35 tokens per second)
2.08.098.888 I slot print_timing: id  3 | task 1692 |       total time =    2353.87 ms /    67 tokens
2.08.098.888 I slot print_timing: id  3 | task 1692 |    graphs reused =       1332
2.08.099.005 I slot      release: id  3 | task 1692 | stop processing: n_tokens = 138, truncated = 0
2.08.166.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.234 (> 0.100 thold), f_keep = 0.159
2.08.173.774 I slot launch_slot_: id  3 | task 1722 | processing task, is_child = 0
2.08.389.331 I slot print_timing: id  1 | task 1214 | n_decoded =    472, tg =  11.91 t/s, tg_3s =  11.44 t/s
2.08.917.519 I slot print_timing: id  2 | task 1698 | prompt eval time =     465.28 ms /    54 tokens (    8.62 ms per token,   116.06 tokens per second)
2.08.917.523 I slot print_timing: id  2 | task 1698 |        eval time =    2156.35 ms /    26 tokens (   82.94 ms per token,    12.06 tokens per second)
2.08.917.524 I slot print_timing: id  2 | task 1698 |       total time =    2621.63 ms /    80 tokens
2.08.917.525 I slot print_timing: id  2 | task 1698 |    graphs reused =       1334
2.08.917.573 I slot      release: id  2 | task 1698 | stop processing: n_tokens = 151, truncated = 0
2.08.992.783 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.146
2.08.995.087 I slot launch_slot_: id  2 | task 1730 | processing task, is_child = 0
2.09.761.797 I slot print_timing: id  0 | task 1701 | prompt eval time =     495.37 ms /    51 tokens (    9.71 ms per token,   102.95 tokens per second)
2.09.761.801 I slot print_timing: id  0 | task 1701 |        eval time =    2655.47 ms /    29 tokens (   91.57 ms per token,    10.92 tokens per second)
2.09.761.801 I slot print_timing: id  0 | task 1701 |       total time =    3150.84 ms /    80 tokens
2.09.761.802 I slot print_timing: id  0 | task 1701 |    graphs reused =       1334
2.09.762.246 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 151, truncated = 0
2.09.833.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.146
2.09.838.963 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
2.11.402.199 I slot print_timing: id  1 | task 1214 | n_decoded =    501, tg =  11.75 t/s, tg_3s =   9.63 t/s
2.11.711.027 I slot print_timing: id  3 | task 1722 | prompt eval time =     558.45 ms /    94 tokens (    5.94 ms per token,   168.32 tokens per second)
2.11.711.030 I slot print_timing: id  3 | task 1722 |        eval time =    2978.78 ms /    33 tokens (   90.27 ms per token,    11.08 tokens per second)
2.11.711.031 I slot print_timing: id  3 | task 1722 |       total time =    3537.23 ms /   127 tokens
2.11.711.031 I slot print_timing: id  3 | task 1722 |    graphs reused =       1354
2.11.711.190 I slot      release: id  3 | task 1722 | stop processing: n_tokens = 126, truncated = 0
2.11.780.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109661055566
2.11.782.503 I slot launch_slot_: id  3 | task 1761 | processing task, is_child = 0
2.14.431.437 I slot print_timing: id  1 | task 1214 | n_decoded =    544, tg =  11.91 t/s, tg_3s =  14.20 t/s
2.14.555.238 I slot print_timing: id  3 | task 1761 | prompt eval time =     561.16 ms /   110 tokens (    5.10 ms per token,   196.02 tokens per second)
2.14.555.241 I slot print_timing: id  3 | task 1761 |        eval time =    2211.56 ms /    37 tokens (   59.77 ms per token,    16.73 tokens per second)
2.14.555.241 I slot print_timing: id  3 | task 1761 |       total time =    2772.72 ms /   147 tokens
2.14.555.242 I slot print_timing: id  3 | task 1761 |    graphs reused =       1389
2.14.555.348 I slot      release: id  3 | task 1761 | stop processing: n_tokens = 146, truncated = 0
2.14.623.228 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109663899725
2.14.625.040 I slot launch_slot_: id  3 | task 1802 | processing task, is_child = 0
2.16.141.746 I slot print_timing: id  2 | task 1730 | prompt eval time =     704.34 ms /   119 tokens (    5.92 ms per token,   168.95 tokens per second)
2.16.141.750 I slot print_timing: id  2 | task 1730 |        eval time =    6442.24 ms /    85 tokens (   75.79 ms per token,    13.19 tokens per second)
2.16.141.751 I slot print_timing: id  2 | task 1730 |       total time =    7146.58 ms /   204 tokens
2.16.141.751 I slot print_timing: id  2 | task 1730 |    graphs reused =       1403
2.16.141.819 I slot      release: id  2 | task 1730 | stop processing: n_tokens = 203, truncated = 0
2.16.217.182 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109665486194
2.16.227.937 I slot launch_slot_: id  2 | task 1822 | processing task, is_child = 0
2.16.637.479 I slot print_timing: id  3 | task 1802 | prompt eval time =     591.73 ms /   113 tokens (    5.24 ms per token,   190.97 tokens per second)
2.16.637.484 I slot print_timing: id  3 | task 1802 |        eval time =    1420.69 ms /    19 tokens (   74.77 ms per token,    13.37 tokens per second)
2.16.637.484 I slot print_timing: id  3 | task 1802 |       total time =    2012.42 ms /   132 tokens
2.16.637.485 I slot print_timing: id  3 | task 1802 |    graphs reused =       1403
2.16.637.605 I slot      release: id  3 | task 1802 | stop processing: n_tokens = 131, truncated = 0
2.16.757.678 I slot print_timing: id  0 | task 1736 | prompt eval time =     634.58 ms /   119 tokens (    5.33 ms per token,   187.53 tokens per second)
2.16.757.684 I slot print_timing: id  0 | task 1736 |        eval time =    6284.12 ms /    84 tokens (   74.81 ms per token,    13.37 tokens per second)
2.16.757.684 I slot print_timing: id  0 | task 1736 |       total time =    6918.70 ms /   203 tokens
2.16.757.685 I slot print_timing: id  0 | task 1736 |    graphs reused =       1403
2.16.757.737 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 202, truncated = 0
2.16.758.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109665981982
2.16.760.220 I slot launch_slot_: id  3 | task 1826 | processing task, is_child = 0
2.16.985.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109666102113
2.16.985.242 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.17.701.221 I slot print_timing: id  1 | task 1214 | n_decoded =    572, tg =  11.69 t/s, tg_3s =   8.56 t/s
2.19.982.427 I slot print_timing: id  3 | task 1826 | prompt eval time =     934.31 ms /   110 tokens (    8.49 ms per token,   117.73 tokens per second)
2.19.982.430 I slot print_timing: id  3 | task 1826 |        eval time =    2279.74 ms /    37 tokens (   61.61 ms per token,    16.23 tokens per second)
2.19.982.431 I slot print_timing: id  3 | task 1826 |       total time =    3214.05 ms /   147 tokens
2.19.982.431 I slot print_timing: id  3 | task 1826 |    graphs reused =       1437
2.19.982.562 I slot      release: id  3 | task 1826 | stop processing: n_tokens = 146, truncated = 0
2.20.050.210 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109669326939
2.20.059.053 I slot launch_slot_: id  3 | task 1868 | processing task, is_child = 0
2.20.718.953 I slot print_timing: id  1 | task 1214 | n_decoded =    616, tg =  11.86 t/s, tg_3s =  14.58 t/s
2.21.027.009 I slot print_timing: id  2 | task 1822 | prompt eval time =     530.95 ms /    79 tokens (    6.72 ms per token,   148.79 tokens per second)
2.21.027.014 I slot print_timing: id  2 | task 1822 |        eval time =    4268.10 ms /    53 tokens (   80.53 ms per token,    12.42 tokens per second)
2.21.027.014 I slot print_timing: id  2 | task 1822 |       total time =    4799.05 ms /   132 tokens
2.21.027.015 I slot print_timing: id  2 | task 1822 |    graphs reused =       1446
2.21.027.070 I slot      release: id  2 | task 1822 | stop processing: n_tokens = 187, truncated = 0
2.21.100.884 I slot print_timing: id  0 | task 1828 | prompt eval time =     841.40 ms /   135 tokens (    6.23 ms per token,   160.45 tokens per second)
2.21.100.888 I slot print_timing: id  0 | task 1828 |        eval time =    3274.23 ms /    50 tokens (   65.48 ms per token,    15.27 tokens per second)
2.21.100.889 I slot print_timing: id  0 | task 1828 |       total time =    4115.63 ms /   185 tokens
2.21.100.890 I slot print_timing: id  0 | task 1828 |    graphs reused =       1446
2.21.100.941 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 184, truncated = 0
2.21.102.099 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109670371445
2.21.113.363 I slot launch_slot_: id  2 | task 1882 | processing task, is_child = 0
2.21.189.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109670445316
2.21.189.843 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
2.22.170.932 I slot print_timing: id  2 | task 1882 | prompt eval time =     805.92 ms /    74 tokens (   10.89 ms per token,    91.82 tokens per second)
2.22.170.935 I slot print_timing: id  2 | task 1882 |        eval time =     249.39 ms /     4 tokens (   62.35 ms per token,    16.04 tokens per second)
2.22.170.936 I slot print_timing: id  2 | task 1882 |       total time =    1055.31 ms /    78 tokens
2.22.170.936 I slot print_timing: id  2 | task 1882 |    graphs reused =       1447
2.22.171.256 I slot      release: id  2 | task 1882 | stop processing: n_tokens = 125, truncated = 0
2.22.247.082 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 109671515632
2.22.256.330 I slot launch_slot_: id  2 | task 1891 | processing task, is_child = 0
2.23.736.835 I slot print_timing: id  1 | task 1214 | n_decoded =    647, tg =  11.77 t/s, tg_3s =  10.27 t/s
2.24.906.619 I slot print_timing: id  3 | task 1868 | prompt eval time =     411.36 ms /    57 tokens (    7.22 ms per token,   138.56 tokens per second)
2.24.906.622 I slot print_timing: id  3 | task 1868 |        eval time =    4436.19 ms /    55 tokens (   80.66 ms per token,    12.40 tokens per second)
2.24.906.623 I slot print_timing: id  3 | task 1868 |       total time =    4847.55 ms /   112 tokens
2.24.906.623 I slot print_timing: id  3 | task 1868 |    graphs reused =       1480
2.24.906.776 I slot      release: id  3 | task 1868 | stop processing: n_tokens = 151, truncated = 0
2.24.973.835 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109674251161
2.24.976.172 I slot launch_slot_: id  3 | task 1930 | processing task, is_child = 0
2.26.011.137 I slot print_timing: id  1 | task 1214 | prompt eval time =     425.92 ms /    26 tokens (   16.38 ms per token,    61.04 tokens per second)
2.26.011.140 I slot print_timing: id  1 | task 1214 |        eval time =   57246.94 ms /   680 tokens (   84.19 ms per token,    11.88 tokens per second)
2.26.011.140 I slot print_timing: id  1 | task 1214 |       total time =   57672.86 ms /   706 tokens
2.26.011.140 I slot print_timing: id  1 | task 1214 |    graphs reused =       1490
2.26.011.215 I slot      release: id  1 | task 1214 | stop processing: n_tokens = 747, truncated = 0
2.26.087.269 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.091
2.26.105.513 I slot launch_slot_: id  1 | task 1945 | processing task, is_child = 0
2.29.044.450 I slot print_timing: id  0 | task 1884 | n_decoded =    100, tg =  14.29 t/s, tg_3s =  14.29 t/s
2.29.412.823 I slot print_timing: id  2 | task 1891 | n_decoded =    100, tg =  15.15 t/s, tg_3s =  15.15 t/s
2.29.719.952 I slot print_timing: id  3 | task 1930 | prompt eval time =     410.97 ms /    57 tokens (    7.21 ms per token,   138.70 tokens per second)
2.29.719.955 I slot print_timing: id  3 | task 1930 |        eval time =    4332.80 ms /    67 tokens (   64.67 ms per token,    15.46 tokens per second)
2.29.719.956 I slot print_timing: id  3 | task 1930 |       total time =    4743.77 ms /   124 tokens
2.29.719.957 I slot print_timing: id  3 | task 1930 |    graphs reused =       1541
2.29.720.061 I slot      release: id  3 | task 1930 | stop processing: n_tokens = 179, truncated = 0
2.29.787.219 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109679064437
2.29.791.210 I slot launch_slot_: id  3 | task 2002 | processing task, is_child = 0
2.32.093.468 I slot print_timing: id  0 | task 1884 | n_decoded =    142, tg =  14.13 t/s, tg_3s =  13.77 t/s
2.32.339.275 I slot print_timing: id  3 | task 2002 | prompt eval time =     648.96 ms /   129 tokens (    5.03 ms per token,   198.78 tokens per second)
2.32.339.278 I slot print_timing: id  3 | task 2002 |        eval time =    1899.09 ms /    32 tokens (   59.35 ms per token,    16.85 tokens per second)
2.32.339.278 I slot print_timing: id  3 | task 2002 |       total time =    2548.05 ms /   161 tokens
2.32.339.279 I slot print_timing: id  3 | task 2002 |    graphs reused =       1571
2.32.339.371 I slot      release: id  3 | task 2002 | stop processing: n_tokens = 160, truncated = 0
2.32.406.822 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109681683748
2.32.410.416 I slot launch_slot_: id  3 | task 2038 | processing task, is_child = 0
2.32.479.919 I slot print_timing: id  2 | task 1891 | n_decoded =    142, tg =  14.69 t/s, tg_3s =  13.69 t/s
2.33.321.100 I slot print_timing: id  1 | task 1945 | n_decoded =    100, tg =  14.73 t/s, tg_3s =  14.73 t/s
2.35.096.760 I slot print_timing: id  0 | task 1884 | n_decoded =    187, tg =  14.33 t/s, tg_3s =  14.98 t/s
2.35.527.558 I slot print_timing: id  2 | task 1891 | n_decoded =    188, tg =  14.79 t/s, tg_3s =  15.09 t/s
2.36.326.713 I slot print_timing: id  1 | task 1945 | n_decoded =    149, tg =  15.21 t/s, tg_3s =  16.30 t/s
2.36.885.181 I slot print_timing: id  3 | task 2038 | prompt eval time =     414.83 ms /    57 tokens (    7.28 ms per token,   137.40 tokens per second)
2.36.885.187 I slot print_timing: id  3 | task 2038 |        eval time =    4059.91 ms /    67 tokens (   60.60 ms per token,    16.50 tokens per second)
2.36.885.187 I slot print_timing: id  3 | task 2038 |       total time =    4474.75 ms /   124 tokens
2.36.885.188 I slot print_timing: id  3 | task 2038 |    graphs reused =       1636
2.36.885.762 I slot      release: id  3 | task 2038 | stop processing: n_tokens = 179, truncated = 0
2.36.955.379 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109686230139
2.36.966.565 I slot launch_slot_: id  3 | task 2109 | processing task, is_child = 0
2.38.120.405 I slot print_timing: id  0 | task 1884 | n_decoded =    232, tg =  14.43 t/s, tg_3s =  14.88 t/s
2.38.551.314 I slot print_timing: id  2 | task 1891 | n_decoded =    233, tg =  14.80 t/s, tg_3s =  14.88 t/s
2.39.351.669 I slot print_timing: id  1 | task 1945 | n_decoded =    194, tg =  15.13 t/s, tg_3s =  14.88 t/s
2.40.461.828 I slot print_timing: id  3 | task 2109 | prompt eval time =     413.37 ms /    64 tokens (    6.46 ms per token,   154.82 tokens per second)
2.40.461.848 I slot print_timing: id  3 | task 2109 |        eval time =    3081.88 ms /    51 tokens (   60.43 ms per token,    16.55 tokens per second)
2.40.461.850 I slot print_timing: id  3 | task 2109 |       total time =    3495.25 ms /   115 tokens
2.40.461.850 I slot print_timing: id  3 | task 2109 |    graphs reused =       1686
2.40.461.953 I slot      release: id  3 | task 2109 | stop processing: n_tokens = 154, truncated = 0
2.40.529.240 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109689806329
2.40.542.647 I slot launch_slot_: id  3 | task 2164 | processing task, is_child = 0
