0.00.302.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.105 I srv          init: The UI is disabled
0.00.303.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.306.812 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.159.479 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.163.889 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.170.308 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.177.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.164.477 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.10.177.799 I srv  llama_server: model loaded
0.10.177.806 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.665.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.18.137.156 I slot print_timing: id  3 | task 1096 |        eval time =   10737.42 ms /    85 tokens (  126.32 ms per token,     7.92 tokens per second)
2.18.137.157 I slot print_timing: id  3 | task 1096 |       total time =   11664.41 ms /   207 tokens
2.18.137.158 I slot print_timing: id  3 | task 1096 |    graphs reused =        846
2.18.143.966 I slot      release: id  3 | task 1096 | stop processing: n_tokens = 206, truncated = 0
2.18.537.631 I slot print_timing: id  2 | task 1064 | n_decoded =    112, tg =   7.44 t/s, tg_3s =   3.62 t/s
2.18.537.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.439 (> 0.100 thold), f_keep = 0.228
2.18.582.624 I slot launch_slot_: id  3 | task 1190 | processing task, is_child = 0
2.21.605.282 I slot print_timing: id  2 | task 1064 | n_decoded =    146, tg =   8.06 t/s, tg_3s =  11.08 t/s
2.23.321.325 I slot print_timing: id  3 | task 1190 | prompt eval time =     611.36 ms /    64 tokens (    9.55 ms per token,   104.68 tokens per second)
2.23.321.337 I slot print_timing: id  3 | task 1190 |        eval time =    4126.44 ms /    51 tokens (   80.91 ms per token,    12.36 tokens per second)
2.23.321.338 I slot print_timing: id  3 | task 1190 |       total time =    4737.80 ms /   115 tokens
2.23.321.339 I slot print_timing: id  3 | task 1190 |    graphs reused =        895
2.23.332.259 I slot      release: id  3 | task 1190 | stop processing: n_tokens = 157, truncated = 0
2.24.022.261 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.553 (> 0.100 thold), f_keep = 0.299
2.24.072.252 I slot launch_slot_: id  3 | task 1250 | processing task, is_child = 0
2.24.700.667 I slot print_timing: id  2 | task 1064 | n_decoded =    174, tg =   8.20 t/s, tg_3s =   9.05 t/s
2.27.579.496 I slot print_timing: id  0 | task 1181 | n_decoded =    100, tg =   9.58 t/s, tg_3s =   9.58 t/s
2.27.763.046 I slot print_timing: id  2 | task 1064 | n_decoded =    209, tg =   8.61 t/s, tg_3s =  11.43 t/s
2.28.024.436 I slot print_timing: id  1 | task 1187 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
2.28.197.308 I slot print_timing: id  3 | task 1250 | prompt eval time =     629.73 ms /    42 tokens (   14.99 ms per token,    66.70 tokens per second)
2.28.197.316 I slot print_timing: id  3 | task 1250 |        eval time =    3495.30 ms /    41 tokens (   85.25 ms per token,    11.73 tokens per second)
2.28.197.317 I slot print_timing: id  3 | task 1250 |       total time =    4125.03 ms /    83 tokens
2.28.197.318 I slot print_timing: id  3 | task 1250 |    graphs reused =        939
2.28.201.908 I slot      release: id  3 | task 1250 | stop processing: n_tokens = 125, truncated = 0
2.28.516.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.242 (> 0.100 thold), f_keep = 0.176
2.28.549.485 I slot launch_slot_: id  3 | task 1297 | processing task, is_child = 0
2.30.054.713 I slot print_timing: id  0 | task 1181 | prompt eval time =     953.28 ms /    97 tokens (    9.83 ms per token,   101.75 tokens per second)
2.30.054.722 I slot print_timing: id  0 | task 1181 |        eval time =   12913.00 ms /   120 tokens (  107.61 ms per token,     9.29 tokens per second)
2.30.054.723 I slot print_timing: id  0 | task 1181 |       total time =   13866.29 ms /   217 tokens
2.30.054.724 I slot print_timing: id  0 | task 1181 |    graphs reused =        947
2.30.062.974 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 216, truncated = 0
2.30.564.820 I slot print_timing: id  1 | task 1187 | prompt eval time =     929.41 ms /    74 tokens (   12.56 ms per token,    79.62 tokens per second)
2.30.565.103 I slot print_timing: id  1 | task 1187 |        eval time =   11797.51 ms /   120 tokens (   98.31 ms per token,    10.17 tokens per second)
2.30.565.104 I slot print_timing: id  1 | task 1187 |       total time =   12726.92 ms /   194 tokens
2.30.565.105 I slot print_timing: id  1 | task 1187 |    graphs reused =        951
2.30.569.729 I slot      release: id  1 | task 1187 | stop processing: n_tokens = 237, truncated = 0
2.30.661.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.516 (> 0.100 thold), f_keep = 0.227
2.30.694.769 I slot launch_slot_: id  0 | task 1314 | processing task, is_child = 0
2.30.968.577 I slot print_timing: id  2 | task 1064 | n_decoded =    234, tg =   8.51 t/s, tg_3s =   7.80 t/s
2.31.005.423 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.282 (> 0.100 thold), f_keep = 0.093
2.31.007.193 I slot launch_slot_: id  1 | task 1316 | processing task, is_child = 0
2.34.026.370 I slot print_timing: id  2 | task 1064 | n_decoded =    258, tg =   8.45 t/s, tg_3s =   7.85 t/s
2.37.043.231 I slot print_timing: id  2 | task 1064 | n_decoded =    288, tg =   8.58 t/s, tg_3s =   9.94 t/s
2.40.105.330 I slot print_timing: id  2 | task 1064 | n_decoded =    317, tg =   8.66 t/s, tg_3s =   9.47 t/s
2.40.266.099 I slot print_timing: id  3 | task 1297 | n_decoded =    100, tg =   9.20 t/s, tg_3s =   9.20 t/s
2.41.507.923 I slot print_timing: id  0 | task 1314 | n_decoded =    100, tg =  10.26 t/s, tg_3s =  10.26 t/s
2.41.583.875 I slot print_timing: id  1 | task 1316 | n_decoded =    100, tg =  10.45 t/s, tg_3s =  10.45 t/s
2.41.861.893 I slot print_timing: id  3 | task 1297 | prompt eval time =     841.39 ms /    91 tokens (    9.25 ms per token,   108.15 tokens per second)
2.41.861.966 I slot print_timing: id  3 | task 1297 |        eval time =   12470.92 ms /   120 tokens (  103.92 ms per token,     9.62 tokens per second)
2.41.861.967 I slot print_timing: id  3 | task 1297 |       total time =   13312.31 ms /   211 tokens
2.41.861.968 I slot print_timing: id  3 | task 1297 |    graphs reused =       1053
2.41.882.945 I slot      release: id  3 | task 1297 | stop processing: n_tokens = 210, truncated = 0
2.43.178.823 I slot print_timing: id  2 | task 1064 | n_decoded =    352, tg =   8.87 t/s, tg_3s =  11.39 t/s
2.43.511.519 I slot print_timing: id  0 | task 1314 | prompt eval time =     993.59 ms /    50 tokens (   19.87 ms per token,    50.32 tokens per second)
2.43.511.525 I slot print_timing: id  0 | task 1314 |        eval time =   11752.20 ms /   120 tokens (   97.94 ms per token,    10.21 tokens per second)
2.43.511.525 I slot print_timing: id  0 | task 1314 |       total time =   12745.79 ms /   170 tokens
2.43.511.526 I slot print_timing: id  0 | task 1314 |    graphs reused =       1068
2.43.513.570 I slot      release: id  0 | task 1314 | stop processing: n_tokens = 214, truncated = 0
2.43.518.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.262 (> 0.100 thold), f_keep = 0.103
2.43.688.452 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
2.44.122.417 I slot print_timing: id  1 | task 1316 | prompt eval time =    1007.24 ms /    78 tokens (   12.91 ms per token,    77.44 tokens per second)
2.44.122.488 I slot print_timing: id  1 | task 1316 |        eval time =   12104.18 ms /   120 tokens (  100.87 ms per token,     9.91 tokens per second)
2.44.122.489 I slot print_timing: id  1 | task 1316 |       total time =   13111.42 ms /   198 tokens
2.44.122.490 I slot print_timing: id  1 | task 1316 |    graphs reused =       1068
2.44.133.176 I slot      release: id  1 | task 1316 | stop processing: n_tokens = 197, truncated = 0
2.44.148.815 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.450 (> 0.100 thold), f_keep = 0.249
2.44.255.120 I slot launch_slot_: id  1 | task 1440 | processing task, is_child = 0
2.44.585.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.516 (> 0.100 thold), f_keep = 0.233
2.44.592.226 I slot launch_slot_: id  3 | task 1442 | processing task, is_child = 0
2.46.229.898 I slot print_timing: id  2 | task 1064 | n_decoded =    366, tg =   8.56 t/s, tg_3s =   4.59 t/s
2.49.297.451 I slot print_timing: id  2 | task 1064 | n_decoded =    398, tg =   8.69 t/s, tg_3s =  10.43 t/s
2.49.641.754 I slot print_timing: id  3 | task 1442 | prompt eval time =    1124.29 ms /    50 tokens (   22.49 ms per token,    44.47 tokens per second)
2.49.641.760 I slot print_timing: id  3 | task 1442 |        eval time =    3921.16 ms /    43 tokens (   91.19 ms per token,    10.97 tokens per second)
2.49.641.761 I slot print_timing: id  3 | task 1442 |       total time =    5045.45 ms /    93 tokens
2.49.641.762 I slot print_timing: id  3 | task 1442 |    graphs reused =       1109
2.49.645.029 I slot      release: id  3 | task 1442 | stop processing: n_tokens = 137, truncated = 0
2.50.405.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.551 (> 0.100 thold), f_keep = 0.358
2.50.479.171 I slot launch_slot_: id  3 | task 1495 | processing task, is_child = 0
2.52.307.630 I slot print_timing: id  2 | task 1064 | n_decoded =    424, tg =   8.68 t/s, tg_3s =   8.64 t/s
2.55.120.067 I slot print_timing: id  0 | task 1438 | n_decoded =    100, tg =   9.91 t/s, tg_3s =   9.91 t/s
2.55.203.274 I slot print_timing: id  1 | task 1440 | n_decoded =    100, tg =  10.32 t/s, tg_3s =  10.32 t/s
2.55.367.762 I slot print_timing: id  2 | task 1064 | n_decoded =    460, tg =   8.87 t/s, tg_3s =  11.76 t/s
2.56.982.536 I slot print_timing: id  0 | task 1438 | prompt eval time =    1271.56 ms /    84 tokens (   15.14 ms per token,    66.06 tokens per second)
2.56.982.546 I slot print_timing: id  0 | task 1438 |        eval time =   11951.47 ms /   120 tokens (   99.60 ms per token,    10.04 tokens per second)
2.56.982.547 I slot print_timing: id  0 | task 1438 |       total time =   13223.03 ms /   204 tokens
2.56.982.549 I slot print_timing: id  0 | task 1438 |    graphs reused =       1179
2.56.997.163 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 203, truncated = 0
2.57.106.860 I slot print_timing: id  1 | task 1440 | prompt eval time =    1253.57 ms /    64 tokens (   19.59 ms per token,    51.05 tokens per second)
2.57.106.868 I slot print_timing: id  1 | task 1440 |        eval time =   11596.60 ms /   120 tokens (   96.64 ms per token,    10.35 tokens per second)
2.57.106.869 I slot print_timing: id  1 | task 1440 |       total time =   12850.16 ms /   184 tokens
2.57.106.870 I slot print_timing: id  1 | task 1440 |    graphs reused =       1179
2.57.120.053 I slot      release: id  1 | task 1440 | stop processing: n_tokens = 228, truncated = 0
2.58.393.063 I slot print_timing: id  2 | task 1064 | n_decoded =    497, tg =   9.05 t/s, tg_3s =  12.23 t/s
2.58.807.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.108
2.59.087.419 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
2.59.670.741 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.408 (> 0.100 thold), f_keep = 0.215
2.59.696.691 I slot launch_slot_: id  1 | task 1591 | processing task, is_child = 0
3.01.406.016 I slot print_timing: id  2 | task 1064 | n_decoded =    508, tg =   8.77 t/s, tg_3s =   3.65 t/s
3.01.605.541 I slot print_timing: id  3 | task 1495 | n_decoded =    100, tg =   9.64 t/s, tg_3s =   9.64 t/s
3.02.073.482 I slot print_timing: id  3 | task 1495 | prompt eval time =     749.04 ms /    44 tokens (   17.02 ms per token,    58.74 tokens per second)
3.02.073.501 I slot print_timing: id  3 | task 1495 |        eval time =   10844.94 ms /   106 tokens (  102.31 ms per token,     9.77 tokens per second)
3.02.073.501 I slot print_timing: id  3 | task 1495 |       total time =   11593.97 ms /   150 tokens
3.02.073.502 I slot print_timing: id  3 | task 1495 |    graphs reused =       1214
3.02.076.060 I slot      release: id  3 | task 1495 | stop processing: n_tokens = 194, truncated = 0
3.02.824.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.247 (> 0.100 thold), f_keep = 0.113
3.03.062.603 I slot launch_slot_: id  3 | task 1615 | processing task, is_child = 0
3.04.478.162 I slot print_timing: id  2 | task 1064 | n_decoded =    537, tg =   8.80 t/s, tg_3s =   9.44 t/s
3.07.545.319 I slot print_timing: id  2 | task 1064 | n_decoded =    567, tg =   8.85 t/s, tg_3s =   9.78 t/s
3.10.275.845 I slot print_timing: id  3 | task 1615 | prompt eval time =     743.06 ms /    89 tokens (    8.35 ms per token,   119.77 tokens per second)
3.10.275.849 I slot print_timing: id  3 | task 1615 |        eval time =    6469.79 ms /    69 tokens (   93.77 ms per token,    10.66 tokens per second)
3.10.275.849 I slot print_timing: id  3 | task 1615 |       total time =    7212.85 ms /   158 tokens
3.10.275.862 I slot print_timing: id  3 | task 1615 |    graphs reused =       1289
3.10.306.498 I slot      release: id  3 | task 1615 | stop processing: n_tokens = 157, truncated = 0
3.10.574.279 I slot print_timing: id  2 | task 1064 | n_decoded =    600, tg =   8.94 t/s, tg_3s =  10.89 t/s
3.10.835.240 I slot print_timing: id  0 | task 1590 | prompt eval time =    1574.10 ms /    89 tokens (   17.69 ms per token,    56.54 tokens per second)
3.10.835.244 I slot print_timing: id  0 | task 1590 |        eval time =    9564.28 ms /    98 tokens (   97.59 ms per token,    10.25 tokens per second)
3.10.835.246 I slot print_timing: id  0 | task 1590 |       total time =   11138.39 ms /   187 tokens
3.10.835.247 I slot print_timing: id  0 | task 1590 |    graphs reused =       1294
3.10.850.295 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 186, truncated = 0
3.10.989.739 I slot print_timing: id  1 | task 1591 | n_decoded =    100, tg =  10.29 t/s, tg_3s =  10.29 t/s
3.11.051.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.584 (> 0.100 thold), f_keep = 0.280
3.11.158.497 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
3.11.245.920 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.481 (> 0.100 thold), f_keep = 0.331
3.11.246.501 I slot launch_slot_: id  3 | task 1697 | processing task, is_child = 0
3.12.858.265 W srv          stop: cancel task, id_task = 1064
3.12.858.281 W srv          stop: cancel task, id_task = 1591
3.12.881.510 I slot      release: id  1 | task 1591 | stop processing: n_tokens = 230, truncated = 0
3.12.881.571 I slot      release: id  2 | task 1064 | stop processing: n_tokens = 683, truncated = 0
3.13.001.754 W srv          stop: cancel task, id_task = 1695
3.13.008.357 W srv          stop: cancel task, id_task = 1697
3.13.038.290 I slot      release: id  3 | task 1697 | stop processing: n_tokens = 117, truncated = 0
3.13.038.336 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 98, truncated = 0
3.14.518.068 I srv    operator(): operator(): cleaning up before exit...
